row_number,company_name,normalized_company_name,domain,source_industry,country,employee_count_source,contact_name,contact_title,email,source,last_seen
1,BASALT CONSTRUCTION INTERNATIONAL CO,basalt construction international,basaltconstruction.com,Insurance,DE,30,,,,,
2,"IRONWOOD,AGRITECH HOLDINGS INC.",ironwood agritech,ironwoodagritechho.com,Energy,Australia,1200,,,[email],,
3,"northwind,logistics global inc",northwind logistics global,northwindlogistics.com,Gaming,India,110,,,,,
4,Nimbus Cloud Global Co,nimbus cloud global,nimbuscloudglobal.com,,U.S.A.,30,,,,,
5,"NIMBUS,CLOUD PARTNERS INCORPORATED",nimbus cloud partners incorporated,nimbuscloudpartner.com,Media,Canada,5,,,[email],,
6,Foxglove Energy Group Co,foxglove energy,foxgloveenergygrou.com,Logistics,DE,545,,,,,
7,Brightpath Analytics Corp,brightpath analytics,brightpathanalytic.com,Education,United Kingdom,130,,,[email],,
8,Thicket Gaming Holdings,thicket gaming,,Gaming,United States,1000,,,[email],,
9,orbit manufacturing international,orbit manufacturing international,orbitmanufacturing.com,Education,India,1000,,,[email],,
10,ZEPHYR DRONES INTERNATIONAL,zephyr drones international,zephyrdronesintern.com,Retail,Canada,350,,,[email],,
11,Granite Insurance Partners Corp,granite insurance partners,graniteinsurancepa.com,Pharmaceuticals,Australia,130,,,[email],,
12,Willow Childcare International LLC,willow childcare international,willowchildcareint.com,Media,DE,245,,,[email],,
13,"Thicket,Gaming International Corp",thicket gaming international,thicketgaminginter.com,Telecom,,,,,[email],,
14,Xenon Labs Co,xenon labs,xenonlabs.com,Healthcare,United States,,,,,,
15,"COBALT,TELECOM GROUP INC",cobalt telecom,cobalttelecomgroup.com,,,18,,,[email],,
16,Northwind Logistics Partners Inc.,northwind logistics partners,northwindlogistics.com,,Australia,42,,,[email],,
17,Larkspur Toys Group LLC,larkspur toys,larkspurtoysgroup.com,Software,DE,260,,,[email],,
18,acorn education partners corp,acorn education partners,acorneducationpart.com,Education,India,,,,[email],,
19,FOXGLOVE ENERGY INCORPORATED,foxglove energy incorporated,,Software,United Kingdom,18,,,[email],,
20,Foxglove Energy International,foxglove energy international,foxgloveenergyinte.com,Healthcare,DE,,,,[email],,
21,Northwind Logistics Partners Inc,northwind logistics partners,northwindlogistics.com,,U.S.A.,30,,,[email],,
22,Sterling Robotics Group Incorporated,sterling robotics incorporated,sterlingroboticsgr.com,Finance,U.S.A.,42,,,[email],,
23,"Kestrel,Security",kestrel security,kestrelsecurity.com,Hospitality,United States,125,,,[email],,
24,cedar systems group ltd,cedar systems,cedarsystemsgroup.com,Healthcare,,42,,,[email],,
25,Onyx Mining Ltd.,onyx mining,onyxmining.com,Insurance,Australia,5,,,[email],,
26,Granite Insurance Global Inc.,granite insurance global,graniteinsurancegl.com,,United Kingdom,5,,,,,
27,Verdant Landscaping LLC,verdant landscaping,verdantlandscaping.com,Software,CA,450,,,[email],,
28,saffron spices co,saffron spices,saffronspices.com,Gaming,United States,42,,,[email],,
29,Nimbus Cloud Holdings Incorporated,nimbus cloud incorporated,nimbuscloudholding.com,Media,Australia,125,,,[email],,
30,Brightpath Analytics,brightpath analytics,brightpathanalytic.com,Hospitality,DE,120,,,[email],,
31,"Zephyr,Drones Global LLC",zephyr drones global,zephyrdronesglobal.com,,United Kingdom,40,,,[email],,
32,VANTA FOODS PARTNERS CO.,vanta foods partners,vantafoodspartners.com,Telecom,United States,125,,,[email],,
33,"Lumen,Retail Incorporated",lumen retail incorporated,lumenretail.com,Hospitality,United States,1200,,,,,
34,GRANITE INSURANCE HOLDINGS,granite insurance,graniteinsuranceho.com,Finance,United States,1000,,,[email],,
35,Orbit Manufacturing Partners Ltd,orbit manufacturing partners,orbitmanufacturing.com,Gaming,Australia,,,,[email],,
36,Halcyon Pharma Partners Co,halcyon pharma partners,halcyonpharmapartn.com,Gaming,United Kingdom,70,,,[email],,
37,Onyx Mining International LLC,onyx mining international,onyxmininginternat.com,Telecom,DE,150,,,[email],,
38,"Cedar,Systems International Ltd.",cedar systems international,cedarsystemsintern.com,Telecom,India,120,,,[email],,
39,NIMBUS CLOUD LTD.,nimbus cloud,nimbuscloud.com,Healthcare,,,,,[email],,
40,yarrow textiles co,yarrow textiles,yarrowtextiles.com,Manufacturing,DE,150,,,[email],,
41,Lumen Retail Partners Ltd,lumen retail partners,lumenretailpartner.com,Healthcare,India,1200,,,[email],,
42,granite insurance holdings llc,granite insurance,,Finance,United States,18,,,,,
43,EMBER HOSPITALITY GLOBAL LTD,ember hospitality global,emberhospitalitygl.com,Finance,Australia,750,,,,,
44,Cedar Systems Global Ltd,cedar systems global,cedarsystemsglobal.com,Logistics,DE,260,,,[email],,
45,Meridian Travel Partners Ltd.,meridian travel partners,,,India,87,,,[email],,
46,Basalt Construction,basalt construction,basaltconstruction.com,,United Kingdom,120,,,,,
47,"Basalt,Construction Ltd.",basalt construction,basaltconstruction.com,Energy,CA,18,,,,,
48,QUARTZ LEGAL GLOBAL LTD,quartz legal global,quartzlegalglobal.com,Healthcare,United States,220,,,[email],,
49,Umbra Optics Group Corp,umbra optics,umbraopticsgroup.com,Gaming,United States,,,,[email],,
50,Harbor Health Ltd,harbor health,harborhealth.com,Hospitality,United States,130,,,,,
51,"Drift,Apparel Incorporated",drift apparel incorporated,driftapparel.com,Manufacturing,United States,30,,,[email],,
52,Drift Apparel Incorporated,drift apparel incorporated,driftapparel.com,Construction,United Kingdom,350,,,[email],,
53,LARKSPUR TOYS LTD.,larkspur toys,larkspurtoys.com,Construction,DE,600,,,,,
54,Quill Software Partners,quill software partners,quillsoftwarepartn.com,Insurance,DE,,,,[email],,
55,Birch Furniture International Co.,birch furniture international,birchfurnitureinte.com,,Germany,540,,,,,
56,Xenon Labs Partners Co,xenon labs partners,xenonlabspartners.com,Construction,United Kingdom,350,,,[email],,
57,PINECREST MEDIA PARTNERS CORP,pinecrest media partners,pinecrestmediapart.com,Healthcare,India,120,,,[email],,
58,Petal Cosmetics International Inc,petal cosmetics international,petalcosmeticsinte.com,,CA,,,,[email],,
59,Cedar Systems Group Inc.,cedar systems,cedarsystemsgroup.com,Healthcare,,,,,[email],,
60,COBALT TELECOM HOLDINGS INC.,cobalt telecom,cobalttelecomholdi.com,Gaming,India,18,,,[email],,
61,Juniper Mobility Partners Inc.,juniper mobility partners,junipermobilitypar.com,Energy,India,545,,,[email],,
62,Quill Software Global Incorporated,quill software global incorporated,,Energy,Germany,260,,,,,
63,Northwind Logistics Inc,northwind logistics,northwindlogistics.com,Logistics,United States,120,,,[email],,
64,"VANTA,FOODS GLOBAL LTD",vanta foods global,vantafoodsglobal.com,Retail,United States,30,,,[email],,
65,Onyx Mining Group Ltd,onyx mining,,,CA,,,,[email],,
66,Orbit Manufacturing Ltd,orbit manufacturing,,Hospitality,United Kingdom,1000,,,[email],,
67,Yarrow Textiles Holdings Corp,yarrow textiles,,Software,United States,18,,,[email],,
68,Cedar Systems,cedar systems,cedarsystems.com,Education,Germany,,,,[email],,
69,Yarrow Textiles International LLC,yarrow textiles international,,,,260,,,[email],,
70,YARROW TEXTILES GROUP CORP,yarrow textiles,yarrowtextilesgrou.com,Software,United Kingdom,750,,,,,
71,Quartz Legal Holdings Inc.,quartz legal,quartzlegalholding.com,Healthcare,Germany,450,,,[email],,
72,COBALT TELECOM PARTNERS INC,cobalt telecom partners,cobalttelecompartn.com,,,520,,,[email],,
73,Birch Furniture Co,birch furniture,,Gaming,United Kingdom,,,,[email],,
74,BIRCH FURNITURE GROUP CO.,birch furniture,birchfurnituregrou.com,Healthcare,India,18,,,[email],,
75,Quartz Legal Inc.,quartz legal,quartzlegal.com,Insurance,United States,5,,,[email],,
76,larkspur toys holdings ltd,larkspur toys,larkspurtoysholdin.com,Pharmaceuticals,CA,450,,,[email],,
77,ACORN EDUCATION INCORPORATED,acorn education incorporated,acorneducation.com,Healthcare,Germany,1000,,,[email],,
78,Sterling Robotics Corp,sterling robotics,sterlingrobotics.com,Education,Australia,1200,,,[email],,
79,Meridian Travel Corp,meridian travel,meridiantravel.com,Insurance,Germany,5,,,[email],,
80,orbit manufacturing holdings incorporated,orbit manufacturing incorporated,,,,350,,,[email],,
81,ironwood agritech incorporated,ironwood agritech incorporated,ironwoodagritech.com,Hospitality,CA,1200,,,[email],,
82,"Halcyon,Pharma Group Inc.",halcyon pharma,halcyonpharmagroup.com,Finance,Australia,1000,,,,,
83,Harbor Health International,harbor health international,harborhealthintern.com,Pharmaceuticals,United Kingdom,40,,,[email],,
84,acorn education international ltd.,acorn education international,acorneducationinte.com,,DE,200,,,[email],,
85,"Halcyon,Pharma Holdings Inc.",halcyon pharma,halcyonpharmaholdi.com,Pharmaceuticals,,300,,,,,
86,Quartz Legal Holdings LLC,quartz legal,quartzlegalholding.com,Healthcare,India,450,,,,,
87,"Yarrow,Textiles Partners Co.",yarrow textiles partners,yarrowtextilespart.com,Finance,United States,130,,,[email],,
88,Meridian Travel Holdings Co,meridian travel,meridiantravelhold.com,Gaming,United Kingdom,30,,,[email],,
89,Foxglove Energy Partners,foxglove energy partners,foxgloveenergypart.com,,United States,540,,,[email],,
90,"Lumen,Retail Global Inc.",lumen retail global,lumenretailglobal.com,,United Kingdom,245,,,,,
91,Orbit Manufacturing Inc,orbit manufacturing,orbitmanufacturing.com,Insurance,U.S.A.,540,,,[email],,
92,Drift Apparel Partners Incorporated,drift apparel partners incorporated,driftapparelpartne.com,Software,DE,55,,,[email],,
93,Lumen Retail Holdings Co.,lumen retail,lumenretailholding.com,Hospitality,,110,,,,,
94,"ember,hospitality ltd",ember hospitality,emberhospitality.com,Gaming,CA,520,,,[email],,
95,JUNIPER MOBILITY GLOBAL LTD.,juniper mobility global,junipermobilityglo.com,Media,United States,30,,,[email],,
96,Granite Insurance LLC,granite insurance,graniteinsurance.com,Gaming,,5,,,[email],,
97,Quartz Legal International Inc,quartz legal international,quartzlegalinterna.com,Energy,India,145,,,[email],,
98,"Mosaic,Payments Group Inc.",mosaic payments,mosaicpaymentsgrou.com,Software,,220,,,[email],,
99,"Verdant,Landscaping Co",verdant landscaping,verdantlandscaping.com,,India,1200,,,[email],,
100,Ember Hospitality Group Corp,ember hospitality,emberhospitalitygr.com,Pharmaceuticals,United States,600,,,[email],,
101,Anchor Marine Partners Incorporated,anchor marine partners incorporated,anchormarinepartne.com,Hospitality,U.S.A.,220,,,,,
102,HARBOR HEALTH PARTNERS INC,harbor health partners,harborhealthpartne.com,Finance,United States,1200,,,[email],,
103,BIRCH FURNITURE HOLDINGS LTD,birch furniture,birchfurniturehold.com,Logistics,India,245,,,[email],,
104,"Drift,Apparel Group Ltd",drift apparel,driftapparelgroup.com,,United Kingdom,350,,,,,
105,Ember Hospitality Global Incorporated,ember hospitality global incorporated,emberhospitalitygl.com,Finance,United States,120,,,[email],,
106,Harbor Health LLC,harbor health,,Insurance,United States,42,,,[email],,
107,Verdant Landscaping Global Corp,verdant landscaping global,verdantlandscaping.com,Finance,India,,,,[email],,
108,"Sterling,Robotics Holdings Ltd",sterling robotics,,Retail,U.S.A.,5,,,[email],,
109,Saffron Spices Partners Co.,saffron spices partners,saffronspicespartn.com,Retail,Australia,540,,,[email],,
110,Orbit Manufacturing Partners Ltd,orbit manufacturing partners,orbitmanufacturing.com,Healthcare,CA,30,,,[email],,
111,Halcyon Pharma Corp,halcyon pharma,halcyonpharma.com,,United States,70,,,[email],,
112,"acorn,education",acorn education,acorneducation.com,Healthcare,Canada,,,,[email],,
113,Northwind Logistics Group Co,northwind logistics,northwindlogistics.com,Insurance,,18,,,[email],,
114,Quartz Legal Inc.,quartz legal,quartzlegal.com,Insurance,Canada,,,,[email],,
115,"Umbra,Optics Partners",umbra optics partners,umbraopticspartner.com,Software,,520,,,[email],,
116,Meridian Travel Global Corp,meridian travel global,meridiantravelglob.com,Software,Australia,30,,,[email],,
117,Birch Furniture International Inc,birch furniture international,birchfurnitureinte.com,Education,India,750,,,[email],,
118,Ember Hospitality Group Co,ember hospitality,emberhospitalitygr.com,,United States,545,,,[email],,
119,Xenon Labs Incorporated,xenon labs incorporated,xenonlabs.com,Energy,United Kingdom,300,,,[email],,
120,"Petal,Cosmetics Group Corp",petal cosmetics,petalcosmeticsgrou.com,Finance,U.S.A.,150,,,[email],,
121,Kestrel Security International Ltd.,kestrel security international,kestrelsecurityint.com,Healthcare,,350,,,,,
122,Yarrow Textiles Partners Co.,yarrow textiles partners,yarrowtextilespart.com,Telecom,United States,5,,,[email],,
123,Quill Software Co.,quill software,quillsoftware.com,Gaming,Germany,120,,,[email],,
124,Sterling Robotics Partners Co,sterling robotics partners,sterlingroboticspa.com,Hospitality,India,,,,[email],,
125,Saffron Spices Group Ltd.,saffron spices,saffronspicesgroup.com,Telecom,DE,1000,,,[email],,
126,Saffron Spices International Ltd,saffron spices international,,Finance,Canada,350,,,[email],,
127,"Cedar,Systems International Ltd.",cedar systems international,cedarsystemsintern.com,Retail,United Kingdom,545,,,[email],,
128,VANTA FOODS GROUP CO.,vanta foods,vantafoodsgroup.com,Pharmaceuticals,Germany,130,,,,,
129,Quartz Legal Group Ltd,quartz legal,,,United Kingdom,125,,,[email],,
130,Quartz Legal Holdings Ltd.,quartz legal,quartzlegalholding.com,Healthcare,United States,70,,,[email],,
131,LUMEN RETAIL CO.,lumen retail,lumenretail.com,Construction,Australia,,,,[email],,
132,"Verdant,Landscaping Global",verdant landscaping global,,Telecom,Australia,18,,,[email],,
133,saffron spices corp,saffron spices,,Manufacturing,United Kingdom,120,,,[email],,
134,Thicket Gaming Group Co.,thicket gaming,thicketgaminggroup.com,Gaming,,750,,,,,
135,Foxglove Energy Inc,foxglove energy,foxgloveenergy.com,Construction,India,545,,,[email],,
136,Xenon Labs Co.,xenon labs,xenonlabs.com,,United Kingdom,42,,,[email],,
137,Pinecrest Media Incorporated,pinecrest media incorporated,pinecrestmedia.com,Hospitality,India,5,,,[email],,
138,Ironwood Agritech Group Inc.,ironwood agritech,ironwoodagritechgr.com,,,750,,,[email],,
139,Northwind Logistics International Co.,northwind logistics international,northwindlogistics.com,Manufacturing,U.S.A.,,,,[email],,
140,Ember Hospitality Partners Corp,ember hospitality partners,emberhospitalitypa.com,Retail,United States,220,,,[email],,
141,Granite Insurance Ltd.,granite insurance,graniteinsurance.com,Pharmaceuticals,United Kingdom,,,,[email],,
142,Rivet Hardware Global Inc.,rivet hardware global,,,Germany,540,,,[email],,
143,"Ironwood,Agritech International Co.",ironwood agritech international,ironwoodagritechin.com,Gaming,United States,145,,,,,
144,northwind logistics ltd,northwind logistics,northwindlogistics.com,Insurance,DE,87,,,[email],,
145,Brightpath Analytics Global Ltd,brightpath analytics global,brightpathanalytic.com,Finance,CA,,,,[email],,
146,"cedar,systems holdings incorporated",cedar systems incorporated,cedarsystemsholdin.com,Hospitality,United States,42,,,[email],,
147,Xenon Labs Global,xenon labs global,xenonlabsglobal.com,,U.S.A.,18,,,[email],,
148,"Pinecrest,Media Partners LLC",pinecrest media partners,pinecrestmediapart.com,Healthcare,CA,5,,,,,
149,Acorn Education Global Inc,acorn education global,acorneducationglob.com,Logistics,United States,260,,,,,
150,UMBRA OPTICS CO,umbra optics,umbraoptics.com,Education,U.S.A.,260,,,[email],,
151,Onyx Mining Group Ltd,onyx mining,onyxmininggroup.com,Finance,CA,5,,,[email],,
152,ironwood agritech holdings ltd,ironwood agritech,ironwoodagritechho.com,,Canada,540,,,,,
153,quill software holdings ltd,quill software,quillsoftwareholdi.com,Construction,United States,42,,,[email],,
154,Mosaic Payments Global,mosaic payments global,mosaicpaymentsglob.com,Hospitality,CA,260,,,[email],,
155,Orbit Manufacturing Group Inc.,orbit manufacturing,orbitmanufacturing.com,,Germany,87,,,[email],,
156,Rivet Hardware Inc.,rivet hardware,rivethardware.com,Manufacturing,United States,42,,,,,
157,COBALT TELECOM PARTNERS CO,cobalt telecom partners,cobalttelecompartn.com,Healthcare,,220,,,[email],,
158,COBALT TELECOM HOLDINGS LTD.,cobalt telecom,cobalttelecomholdi.com,Logistics,Australia,42,,,,,
159,Petal Cosmetics Partners Co.,petal cosmetics partners,,Software,Germany,300,,,[email],,
160,"Tideline,Finance Partners Inc.",tideline finance partners,tidelinefinancepar.com,Pharmaceuticals,India,1000,,,[email],,
161,saffron spices holdings ltd.,saffron spices,saffronspicesholdi.com,Finance,United Kingdom,,,,,,
162,Thicket Gaming Holdings Inc,thicket gaming,thicketgamingholdi.com,Telecom,CA,,,,,,
163,"Rivet,Hardware International Incorporated",rivet hardware international incorporated,rivethardwareinter.com,Energy,Australia,87,,,[email],,
164,HALCYON PHARMA GROUP LTD.,halcyon pharma,,Education,India,125,,,[email],,
165,VERDANT LANDSCAPING PARTNERS CO.,verdant landscaping partners,verdantlandscaping.com,Gaming,United States,540,,,[email],,
166,Tideline Finance International Ltd.,tideline finance international,tidelinefinanceint.com,,Germany,130,,,,,
167,kestrel security global incorporated,kestrel security global incorporated,kestrelsecurityglo.com,,Germany,5,,,[email],,
168,"brightpath,analytics group",brightpath analytics,brightpathanalytic.com,Healthcare,CA,750,,,[email],,
169,Ember Hospitality Co.,ember hospitality,emberhospitality.com,Insurance,,110,,,,,
170,Mosaic Payments Partners Inc.,mosaic payments partners,mosaicpaymentspart.com,Construction,Canada,42,,,[email],,
171,"BASALT,CONSTRUCTION GROUP",basalt construction,basaltconstruction.com,Insurance,United Kingdom,18,,,[email],,
172,Halcyon Pharma Group Inc.,halcyon pharma,halcyonpharmagroup.com,,DE,87,,,[email],,
173,Basalt Construction Global Ltd.,basalt construction global,basaltconstruction.com,Insurance,Germany,260,,,[email],,
174,Kestrel Security Partners Co.,kestrel security partners,kestrelsecuritypar.com,Telecom,Australia,18,,,[email],,
175,Drift Apparel Co.,drift apparel,driftapparel.com,Manufacturing,United States,5,,,[email],,
176,CEDAR SYSTEMS PARTNERS INC,cedar systems partners,cedarsystemspartne.com,Education,Australia,245,,,,,
177,"PETAL,COSMETICS HOLDINGS INC",petal cosmetics,petalcosmeticshold.com,,United Kingdom,110,,,,,
178,Brightpath Analytics International Corp,brightpath analytics international,brightpathanalytic.com,Energy,United Kingdom,150,,,[email],,
179,Rivet Hardware Co,rivet hardware,rivethardware.com,Gaming,,70,,,[email],,
180,"Meridian,Travel Inc.",meridian travel,meridiantravel.com,Manufacturing,India,300,,,[email],,
181,Pinecrest Media Corp,pinecrest media,pinecrestmedia.com,,India,110,,,[email],,
182,Juniper Mobility Holdings Corp,juniper mobility,junipermobilityhol.com,Hospitality,India,350,,,[email],,
183,cobalt telecom international co,cobalt telecom international,,Construction,Australia,540,,,[email],,
184,Ember Hospitality Group Ltd.,ember hospitality,emberhospitalitygr.com,Pharmaceuticals,CA,,,,[email],,
185,Drift Apparel Holdings Corp,drift apparel,driftapparelholdin.com,Insurance,Germany,120,,,,,
186,Ironwood Agritech Group LLC,ironwood agritech,ironwoodagritechgr.com,Gaming,United States,,,,[email],,
187,Ironwood Agritech Holdings Inc.,ironwood agritech,ironwoodagritechho.com,,United States,120,,,[email],,
188,Petal Cosmetics Incorporated,petal cosmetics incorporated,petalcosmetics.com,,U.S.A.,130,,,[email],,
189,Sterling Robotics Ltd,sterling robotics,sterlingrobotics.com,,Canada,,,,,,
190,Orbit Manufacturing Holdings Corp,orbit manufacturing,orbitmanufacturing.com,,DE,,,,,,
191,Cobalt Telecom International Inc.,cobalt telecom international,cobalttelecominter.com,Education,Australia,87,,,[email],,
192,Ironwood Agritech Inc.,ironwood agritech,ironwoodagritech.com,Pharmaceuticals,India,87,,,,,
193,Rivet Hardware Partners Incorporated,rivet hardware partners incorporated,rivethardwarepartn.com,Gaming,Germany,42,,,[email],,
194,lumen retail holdings co,lumen retail,lumenretailholding.com,Healthcare,CA,260,,,[email],,
195,rivet hardware partners ltd,rivet hardware partners,rivethardwarepartn.com,Gaming,Germany,520,,,[email],,
196,Willow Childcare International Ltd,willow childcare international,willowchildcareint.com,Media,CA,130,,,[email],,
197,Willow Childcare Incorporated,willow childcare incorporated,willowchildcare.com,Software,Canada,130,,,[email],,
198,Acorn Education Incorporated,acorn education incorporated,acorneducation.com,Education,United Kingdom,270,,,[email],,
199,"NIMBUS,CLOUD GROUP CORP",nimbus cloud,nimbuscloudgroup.com,Energy,India,350,,,[email],,
200,Halcyon Pharma Global Inc,halcyon pharma global,halcyonpharmagloba.com,Healthcare,Germany,125,,,,,
201,Quill Software Group Co,quill software,quillsoftwaregroup.com,Insurance,,130,,,[email],,
202,anchor marine international ltd,anchor marine international,anchormarineintern.com,,CA,,,,[email],,
203,Pinecrest Media Group Co,pinecrest media,pinecrestmediagrou.com,Logistics,Germany,260,,,[email],,
204,Cedar Systems,cedar systems,cedarsystems.com,Construction,DE,42,,,[email],,
205,nimbus cloud international inc,nimbus cloud international,,Media,India,1200,,,[email],,
206,northwind logistics holdings corp,northwind logistics,northwindlogistics.com,Finance,,,,,[email],,
207,Rivet Hardware Ltd.,rivet hardware,rivethardware.com,,United States,1000,,,[email],,
209,Halcyon Pharma International Inc.,halcyon pharma international,halcyonpharmainter.com,Logistics,United Kingdom,87,,,[email],,
210,"ZEPHYR,DRONES INTERNATIONAL CO.",zephyr drones international,zephyrdronesintern.com,,United Kingdom,18,,,[email],,
211,petal cosmetics inc,petal cosmetics,petalcosmetics.com,Hospitality,Australia,520,,,,,
212,"Nimbus,Cloud Group LLC",nimbus cloud,,,United States,130,,,[email],,
213,"Tideline,Finance Partners Inc.",tideline finance partners,tidelinefinancepar.com,Pharmaceuticals,United Kingdom,750,,,[email],,
214,Harbor Health Co,harbor health,,,United Kingdom,130,,,[email],,
215,Verdant Landscaping Ltd,verdant landscaping,verdantlandscaping.com,Manufacturing,India,130,,,[email],,
216,Xenon Labs,xenon labs,xenonlabs.com,Insurance,Australia,545,,,[email],,
217,"harbor,health group corp",harbor health,,Media,U.S.A.,600,,,[email],,
218,Rivet Hardware Holdings Co,rivet hardware,rivethardwareholdi.com,Energy,CA,130,,,[email],,
219,Harbor Health Group,harbor health,harborhealthgroup.com,Retail,United States,,,,[email],,
220,Petal Cosmetics Global,petal cosmetics global,petalcosmeticsglob.com,Construction,U.S.A.,540,,,[email],,
221,XENON LABS CORP,xenon labs,xenonlabs.com,,Australia,1200,,,,,
222,Drift Apparel Holdings Co,drift apparel,driftapparelholdin.com,Insurance,Australia,,,,[email],,
223,"Foxglove,Energy LLC",foxglove energy,foxgloveenergy.com,Construction,,540,,,[email],,
224,Anchor Marine Ltd.,anchor marine,anchormarine.com,Construction,U.S.A.,,,,[email],,
225,Orbit Manufacturing Holdings Inc.,orbit manufacturing,orbitmanufacturing.com,Telecom,India,600,,,[email],,
226,RIVET HARDWARE LTD,rivet hardware,rivethardware.com,Telecom,United States,87,,,[email],,
227,"Willow,Childcare Incorporated",willow childcare incorporated,willowchildcare.com,Manufacturing,United States,5,,,[email],,
228,Larkspur Toys Corp,larkspur toys,larkspurtoys.com,Healthcare,India,120,,,,,
229,BASALT CONSTRUCTION INTERNATIONAL INC.,basalt construction international,basaltconstruction.com,Insurance,Germany,65,,,[email],,
230,"Rivet,Hardware Group Ltd.",rivet hardware,rivethardwaregroup.com,Insurance,United Kingdom,520,,,[email],,
231,Saffron Spices Partners Co,saffron spices partners,saffronspicespartn.com,,Australia,,,,[email],,
232,"Granite,Insurance Partners Inc.",granite insurance partners,graniteinsurancepa.com,Pharmaceuticals,United States,1200,,,[email],,
233,Juniper Mobility Inc.,juniper mobility,junipermobility.com,Construction,CA,350,,,[email],,
234,Sterling Robotics International Ltd,sterling robotics international,sterlingroboticsin.com,Healthcare,,300,,,[email],,
235,KESTREL SECURITY INCORPORATED,kestrel security incorporated,kestrelsecurity.com,Logistics,CA,5,,,[email],,
236,Lumen Retail LLC,lumen retail,lumenretail.com,Construction,United Kingdom,1200,,,,,
237,Harbor Health Holdings Inc.,harbor health,harborhealthholdin.com,,United States,65,,,[email],,
238,Onyx Mining Global Co.,onyx mining global,onyxminingglobal.com,,United Kingdom,5,,,[email],,
239,Umbra Optics Co,umbra optics,umbraoptics.com,Construction,United Kingdom,42,,,[email],,
240,"Juniper,Mobility International Incorporated",juniper mobility international incorporated,junipermobilityint.com,,CA,5,,,[email],,
241,halcyon pharma,halcyon pharma,halcyonpharma.com,Software,Australia,130,,,[email],,
