row_number,company_name,normalized_company_name,domain,source_industry,country,employee_count_source,contact_name,contact_title,email,source,last_seen
242,MOSAIC PAYMENTS PARTNERS INC.,mosaic payments partners,mosaicpaymentspart.com,Retail,United Kingdom,1200,,,[email],,
243,Onyx Mining Corp,onyx mining,onyxmining.com,,India,18,,,[email],,
244,Lumen Retail Global Inc.,lumen retail global,lumenretailglobal.com,Manufacturing,United Kingdom,30,,,,,
245,saffron spices holdings inc,saffron spices,saffronspicesholdi.com,Manufacturing,CA,300,,,[email],,
246,Vanta Foods Ltd.,vanta foods,,Gaming,United States,,,,[email],,
247,Tideline Finance Co.,tideline finance,tidelinefinance.com,Construction,United Kingdom,300,,,[email],,
248,THICKET GAMING PARTNERS CORP,thicket gaming partners,thicketgamingpartn.com,Software,India,70,,,[email],,
249,Sterling Robotics Group Co,sterling robotics,sterlingroboticsgr.com,Construction,CA,1200,,,[email],,
250,RIVET HARDWARE GROUP CO.,rivet hardware,rivethardwaregroup.com,Healthcare,CA,750,,,[email],,
251,"Quartz,Legal International Incorporated",quartz legal international incorporated,quartzlegalinterna.com,Logistics,India,,,,,,
252,"halcyon,pharma holdings co.",halcyon pharma,,Pharmaceuticals,,260,,,[email],,
253,Nimbus Cloud Incorporated,nimbus cloud incorporated,nimbuscloud.com,Gaming,India,5,,,[email],,
254,Xenon Labs Co,xenon labs,xenonlabs.com,Manufacturing,United Kingdom,270,,,[email],,
255,"QUILL,SOFTWARE CORP",quill software,quillsoftware.com,Telecom,India,30,,,[email],,
256,Juniper Mobility Group Incorporated,juniper mobility incorporated,junipermobilitygro.com,Finance,U.S.A.,,,,[email],,
257,Granite Insurance Group Co,granite insurance,,,DE,245,,,[email],,
258,ACORN EDUCATION GROUP INC.,acorn education,acorneducationgrou.com,Insurance,,520,,,[email],,
259,Quill Software International Co,quill software international,quillsoftwareinter.com,Software,U.S.A.,545,,,[email],,
260,Larkspur Toys Partners LLC,larkspur toys partners,larkspurtoyspartne.com,Retail,CA,125,,,[email],,
261,WILLOW CHILDCARE INCORPORATED,willow childcare incorporated,,Pharmaceuticals,,,,,[email],,
262,Willow Childcare,willow childcare,willowchildcare.com,,U.S.A.,300,,,[email],,
263,saffron spices inc.,saffron spices,saffronspices.com,Retail,,1200,,,[email],,
264,Verdant Landscaping LLC,verdant landscaping,verdantlandscaping.com,Education,India,30,,,,,
265,Saffron Spices Global,saffron spices global,saffronspicesgloba.com,Telecom,United Kingdom,125,,,[email],,
266,anchor marine incorporated,anchor marine incorporated,anchormarine.com,Hospitality,Canada,,,,,,
267,Onyx Mining Group Corp,onyx mining,onyxmininggroup.com,Finance,CA,540,,,[email],,
268,"harbor,health global ltd.",harbor health global,harborhealthglobal.com,Gaming,Canada,220,,,[email],,
269,Pinecrest Media Group Inc.,pinecrest media,pinecrestmediagrou.com,Logistics,Germany,42,,,[email],,
270,Birch Furniture Inc,birch furniture,birchfurniture.com,,India,260,,,[email],,
271,acorn education incorporated,acorn education incorporated,,Logistics,,42,,,[email],,
272,Vanta Foods Global,vanta foods global,vantafoodsglobal.com,Energy,India,200,,,,,
273,Saffron Spices Corp,saffron spices,saffronspices.com,Retail,DE,125,,,[email],,
274,"Vanta,Foods International Inc.",vanta foods international,vantafoodsinternat.com,Energy,United States,750,,,[email],,
275,Acorn Education International Co.,acorn education international,acorneducationinte.com,Logistics,Germany,750,,,[email],,
276,"Harbor,Health Group Incorporated",harbor health incorporated,harborhealthgroup.com,Media,,,,,[email],,
277,Ember Hospitality Holdings Co.,ember hospitality,emberhospitalityho.com,Software,India,540,,,,,
278,ZEPHYR DRONES PARTNERS INC,zephyr drones partners,zephyrdronespartne.com,Gaming,United States,55,,,[email],,
279,willow childcare partners co.,willow childcare partners,willowchildcarepar.com,Education,India,87,,,[email],,
280,orbit manufacturing group ltd,orbit manufacturing,orbitmanufacturing.com,Gaming,United States,750,,,,,
281,Brightpath Analytics International Inc,brightpath analytics international,brightpathanalytic.com,,Canada,18,,,[email],,
282,Cobalt Telecom Inc.,cobalt telecom,cobalttelecom.com,Hospitality,,300,,,[email],,
283,Quartz Legal Global Incorporated,quartz legal global incorporated,quartzlegalglobal.com,Healthcare,Canada,545,,,[email],,
284,Cedar Systems Co,cedar systems,cedarsystems.com,Education,United States,245,,,[email],,
285,Lumen Retail Partners Ltd,lumen retail partners,lumenretailpartner.com,Healthcare,United Kingdom,,,,[email],,
286,"Ember,Hospitality LLC",ember hospitality,emberhospitality.com,Gaming,,42,,,[email],,
287,ZEPHYR DRONES HOLDINGS LTD.,zephyr drones,zephyrdronesholdin.com,Manufacturing,Canada,540,,,[email],,
288,quill software partners ltd,quill software partners,quillsoftwarepartn.com,Insurance,United States,87,,,[email],,
289,Brightpath Analytics International,brightpath analytics international,brightpathanalytic.com,Finance,,260,,,[email],,
290,Nimbus Cloud Global Incorporated,nimbus cloud global incorporated,,Healthcare,DE,130,,,,,
291,Cobalt Telecom LLC,cobalt telecom,cobalttelecom.com,,United States,1200,,,[email],,
292,"Quill,Software Holdings Corp",quill software,quillsoftwareholdi.com,Education,India,270,,,[email],,
293,Meridian Travel International Inc.,meridian travel international,meridiantravelinte.com,Energy,,87,,,[email],,
294,Drift Apparel International Incorporated,drift apparel international incorporated,,Energy,United Kingdom,65,,,[email],,
295,"Halcyon,Pharma Ltd.",halcyon pharma,halcyonpharma.com,,United States,,,,[email],,
296,Nimbus Cloud Global Co,nimbus cloud global,nimbuscloudglobal.com,Healthcare,CA,1000,,,,,
297,Thicket Gaming LLC,thicket gaming,thicketgaming.com,Insurance,United States,270,,,,,
298,Granite Insurance International Corp,granite insurance international,graniteinsurancein.com,Media,United States,350,,,[email],,
299,"Ember,Hospitality Inc.",ember hospitality,emberhospitality.com,Manufacturing,CA,,,,[email],,
300,Acorn Education Co,acorn education,acorneducation.com,Construction,,1200,,,[email],,
301,Mosaic Payments Holdings Ltd,mosaic payments,mosaicpaymentshold.com,,Australia,350,,,,,
302,Thicket Gaming Partners Inc.,thicket gaming partners,thicketgamingpartn.com,Retail,,1200,,,[email],,
303,orbit manufacturing ltd.,orbit manufacturing,orbitmanufacturing.com,,India,110,,,[email],,
304,Tideline Finance LLC,tideline finance,tidelinefinance.com,,India,540,,,[email],,
305,birch furniture group inc.,birch furniture,birchfurnituregrou.com,Healthcare,Australia,42,,,[email],,
306,VERDANT LANDSCAPING GLOBAL,verdant landscaping global,verdantlandscaping.com,Telecom,United States,130,,,[email],,
307,Juniper Mobility Group Ltd,juniper mobility,junipermobilitygro.com,Manufacturing,United States,42,,,,,
308,petal cosmetics partners co,petal cosmetics partners,,Software,United Kingdom,5,,,[email],,
309,"Nimbus,Cloud Holdings Inc",nimbus cloud,,,United States,42,,,[email],,
310,HALCYON PHARMA GLOBAL LLC,halcyon pharma global,halcyonpharmagloba.com,Hospitality,United States,87,,,[email],,
311,"Petal,Cosmetics Partners LLC",petal cosmetics partners,petalcosmeticspart.com,,United Kingdom,260,,,[email],,
312,Cobalt Telecom Global LLC,cobalt telecom global,cobalttelecomgloba.com,Finance,United Kingdom,42,,,[email],,
313,Anchor Marine Global,anchor marine global,anchormarineglobal.com,Media,,300,,,[email],,
314,"Ironwood,Agritech Co",ironwood agritech,ironwoodagritech.com,,India,1000,,,[email],,
315,UMBRA OPTICS CO,umbra optics,,Software,Germany,,,,[email],,
316,"Pinecrest,Media International Ltd.",pinecrest media international,pinecrestmediainte.com,Telecom,United States,350,,,[email],,
317,Verdant Landscaping Partners LLC,verdant landscaping partners,verdantlandscaping.com,Gaming,India,1200,,,[email],,
318,"Foxglove,Energy Global Ltd.",foxglove energy global,foxgloveenergyglob.com,,United States,87,,,[email],,
319,BIRCH FURNITURE CO.,birch furniture,birchfurniture.com,Media,,5,,,[email],,
320,"Larkspur,Toys Global Ltd",larkspur toys global,larkspurtoysglobal.com,Insurance,United States,260,,,[email],,
321,Thicket Gaming Holdings Corp,thicket gaming,thicketgamingholdi.com,Gaming,U.S.A.,260,,,[email],,
322,YARROW TEXTILES CO,yarrow textiles,yarrowtextiles.com,,United Kingdom,300,,,[email],,
323,Orbit Manufacturing Global Co.,orbit manufacturing global,orbitmanufacturing.com,Education,,,,,,,
324,Ember Hospitality Global Incorporated,ember hospitality global incorporated,emberhospitalitygl.com,Finance,United States,145,,,[email],,
325,Basalt Construction Holdings,basalt construction,basaltconstruction.com,Finance,U.S.A.,125,,,[email],,
326,Willow Childcare Global,willow childcare global,,Gaming,Australia,87,,,[email],,
327,Basalt Construction Ltd,basalt construction,basaltconstruction.com,Energy,United States,270,,,[email],,
328,Harbor Health Holdings Co.,harbor health,harborhealthholdin.com,Education,DE,42,,,[email],,
329,Ironwood Agritech Ltd,ironwood agritech,ironwoodagritech.com,Insurance,India,,,,[email],,
330,LUMEN RETAIL INTERNATIONAL INC,lumen retail international,lumenretailinterna.com,Software,India,1200,,,[email],,
331,Rivet Hardware Ltd.,rivet hardware,rivethardware.com,Education,Germany,300,,,[email],,
332,Ironwood Agritech Inc,ironwood agritech,,Logistics,United Kingdom,130,,,[email],,
333,Anchor Marine Holdings,anchor marine,anchormarineholdin.com,Energy,India,1200,,,[email],,
334,Ember Hospitality International LLC,ember hospitality international,emberhospitalityin.com,Logistics,United States,750,,,[email],,
335,Tideline Finance Holdings Inc.,tideline finance,tidelinefinancehol.com,Finance,U.S.A.,87,,,,,
336,Umbra Optics Global Co.,umbra optics global,umbraopticsglobal.com,Hospitality,DE,540,,,[email],,
337,"Xenon,Labs International Ltd.",xenon labs international,xenonlabsinternati.com,Education,United States,,,,,,
338,Yarrow Textiles,yarrow textiles,,Manufacturing,,,,,[email],,
339,Juniper Mobility Co.,juniper mobility,junipermobility.com,Telecom,Germany,42,,,[email],,
340,sterling robotics global corp,sterling robotics global,,Media,United States,42,,,[email],,
341,Lumen Retail Holdings Co,lumen retail,lumenretailholding.com,Hospitality,India,150,,,,,
342,Basalt Construction Global Co,basalt construction global,basaltconstruction.com,Manufacturing,United Kingdom,65,,,[email],,
343,Northwind Logistics Group LLC,northwind logistics,,,United States,130,,,[email],,
344,Granite Insurance Group Incorporated,granite insurance incorporated,graniteinsurancegr.com,,Germany,245,,,[email],,
345,foxglove energy ltd,foxglove energy,foxgloveenergy.com,Construction,United States,120,,,,,
346,VERDANT LANDSCAPING INTERNATIONAL INCORPORATED,verdant landscaping international incorporated,verdantlandscaping.com,Pharmaceuticals,United States,87,,,,,
347,"Ironwood,Agritech International LLC",ironwood agritech international,ironwoodagritechin.com,Gaming,United Kingdom,540,,,[email],,
348,Zephyr Drones Inc,zephyr drones,zephyrdrones.com,Finance,,1000,,,[email],,
349,Xenon Labs International Co,xenon labs international,xenonlabsinternati.com,Education,India,1000,,,[email],,
350,brightpath analytics partners corp,brightpath analytics partners,brightpathanalytic.com,Insurance,United States,,,,[email],,
351,"northwind,logistics group corp",northwind logistics,northwindlogistics.com,,United Kingdom,1000,,,[email],,
352,Brightpath Analytics Group Ltd,brightpath analytics,brightpathanalytic.com,Insurance,United States,130,,,[email],,
353,Thicket Gaming Ltd.,thicket gaming,thicketgaming.com,Manufacturing,DE,200,,,[email],,
354,Orbit Manufacturing Group Co.,orbit manufacturing,orbitmanufacturing.com,Logistics,DE,270,,,[email],,
355,Sterling Robotics Group Corp,sterling robotics,sterlingroboticsgr.com,,Australia,270,,,[email],,
356,WILLOW CHILDCARE HOLDINGS,willow childcare,,Retail,Germany,750,,,[email],,
357,"Cobalt,Telecom Group Inc.",cobalt telecom,cobalttelecomgroup.com,Hospitality,,540,,,[email],,
358,Onyx Mining Partners Co.,onyx mining partners,onyxminingpartners.com,Pharmaceuticals,United States,130,,,,,
359,Saffron Spices Group Inc.,saffron spices,saffronspicesgroup.com,,Germany,,,,[email],,
360,Umbra Optics Holdings Corp,umbra optics,umbraopticsholding.com,Healthcare,United States,130,,,[email],,
361,DRIFT APPAREL HOLDINGS LTD,drift apparel,driftapparelholdin.com,Insurance,United Kingdom,260,,,[email],,
362,Kestrel Security Group LLC,kestrel security,kestrelsecuritygro.com,Hospitality,,5,,,[email],,
363,"Rivet,Hardware International Co.",rivet hardware international,rivethardwareinter.com,Manufacturing,United States,55,,,,,
364,"Thicket,Gaming Global Inc",thicket gaming global,thicketgaminggloba.com,Gaming,,65,,,[email],,
365,Mosaic Payments Partners,mosaic payments partners,mosaicpaymentspart.com,Manufacturing,Canada,260,,,[email],,
366,"Foxglove,Energy Holdings Corp",foxglove energy,foxgloveenergyhold.com,,CA,18,,,[email],,
367,"Quartz,Legal Co",quartz legal,quartzlegal.com,Telecom,Germany,300,,,[email],,
368,Willow Childcare Holdings LLC,willow childcare,willowchildcarehol.com,Retail,,,,,[email],,
369,ZEPHYR DRONES GROUP INCORPORATED,zephyr drones incorporated,zephyrdronesgroup.com,,,,,,[email],,
370,Cedar Systems Partners Corp,cedar systems partners,cedarsystemspartne.com,,Germany,260,,,,,
371,"thicket,gaming llc",thicket gaming,thicketgaming.com,,India,540,,,,,
372,Anchor Marine Co.,anchor marine,anchormarine.com,Gaming,Canada,5,,,[email],,
373,"Meridian,Travel Co.",meridian travel,meridiantravel.com,Manufacturing,United Kingdom,,,,,,
374,Anchor Marine Group Inc.,anchor marine,anchormarinegroup.com,Insurance,Germany,260,,,[email],,
375,"Brightpath,Analytics",brightpath analytics,brightpathanalytic.com,Hospitality,,300,,,[email],,
376,Tideline Finance Global Inc.,tideline finance global,tidelinefinanceglo.com,,,87,,,,,
377,ACORN EDUCATION PARTNERS CORP,acorn education partners,acorneducationpart.com,Education,United States,87,,,[email],,
378,onyx mining inc,onyx mining,onyxmining.com,Education,CA,,,,[email],,
379,Ironwood Agritech International Ltd,ironwood agritech international,ironwoodagritechin.com,Gaming,India,130,,,[email],,
380,Cedar Systems Global Ltd.,cedar systems global,cedarsystemsglobal.com,Media,India,87,,,[email],,
381,"Verdant,Landscaping Partners Ltd.",verdant landscaping partners,verdantlandscaping.com,Gaming,United Kingdom,125,,,[email],,
382,Pinecrest Media Partners,pinecrest media partners,pinecrestmediapart.com,Healthcare,India,18,,,[email],,
383,"Zephyr,Drones Co.",zephyr drones,zephyrdrones.com,,Australia,,,,,,
384,Granite Insurance Global,granite insurance global,graniteinsurancegl.com,,United States,540,,,[email],,
385,"Thicket,Gaming Group Inc.",thicket gaming,thicketgaminggroup.com,Gaming,India,260,,,,,
386,IRONWOOD AGRITECH GROUP LLC,ironwood agritech,,,DE,55,,,[email],,
387,Willow Childcare Group Ltd,willow childcare,willowchildcaregro.com,Logistics,,,,,,,
388,rivet hardware corp,rivet hardware,rivethardware.com,Telecom,DE,200,,,[email],,
389,BIRCH FURNITURE GLOBAL CORP,birch furniture global,birchfurnitureglob.com,Hospitality,,1200,,,[email],,
390,Halcyon Pharma Holdings Incorporated,halcyon pharma incorporated,halcyonpharmaholdi.com,Pharmaceuticals,India,87,,,,,
391,Yarrow Textiles Corp,yarrow textiles,yarrowtextiles.com,Construction,Australia,87,,,,,
392,Cobalt Telecom Global Inc,cobalt telecom global,cobalttelecomgloba.com,,India,30,,,[email],,
393,"LUMEN,RETAIL GLOBAL",lumen retail global,lumenretailglobal.com,Construction,,95,,,[email],,
394,KESTREL SECURITY CORP,kestrel security,kestrelsecurity.com,Healthcare,United States,65,,,[email],,
395,Lumen Retail Group Incorporated,lumen retail incorporated,lumenretailgroup.com,Healthcare,India,55,,,[email],,
396,Cobalt Telecom Group Ltd,cobalt telecom,cobalttelecomgroup.com,Gaming,DE,5,,,,,
397,Tideline Finance,tideline finance,,,United States,5,,,,,
398,COBALT TELECOM GLOBAL INC,cobalt telecom global,cobalttelecomgloba.com,,India,,,,[email],,
399,Drift Apparel International Ltd.,drift apparel international,driftapparelintern.com,Energy,,1200,,,[email],,
400,petal cosmetics ltd,petal cosmetics,petalcosmetics.com,,Australia,540,,,[email],,
401,Verdant Landscaping Group LLC,verdant landscaping,verdantlandscaping.com,Manufacturing,Australia,,,,[email],,
402,"vanta,foods incorporated",vanta foods incorporated,vantafoods.com,Gaming,United States,,,,,,
403,"Mosaic,Payments Group Incorporated",mosaic payments incorporated,mosaicpaymentsgrou.com,Healthcare,United States,220,,,[email],,
404,"Vanta,Foods Holdings Incorporated",vanta foods incorporated,vantafoodsholdings.com,Insurance,India,,,,,,
405,orbit manufacturing ltd.,orbit manufacturing,orbitmanufacturing.com,Hospitality,India,260,,,[email],,
406,"MOSAIC,PAYMENTS LTD.",mosaic payments,mosaicpayments.com,,CA,,,,,,
407,umbra optics international inc,umbra optics international,umbraopticsinterna.com,,Canada,,,,[email],,
408,Pinecrest Media Holdings Co.,pinecrest media,pinecrestmediahold.com,Software,United States,18,,,[email],,
409,Basalt Construction Inc,basalt construction,basaltconstruction.com,,DE,120,,,[email],,
410,LARKSPUR TOYS CORP,larkspur toys,larkspurtoys.com,Insurance,U.S.A.,65,,,[email],,
411,HALCYON PHARMA GLOBAL INC.,halcyon pharma global,halcyonpharmagloba.com,Hospitality,India,300,,,[email],,
412,Basalt Construction Holdings Inc,basalt construction,basaltconstruction.com,Hospitality,Germany,260,,,[email],,
413,"Juniper,Mobility Holdings Ltd",juniper mobility,,Hospitality,,200,,,[email],,
414,"Kestrel,Security International",kestrel security international,kestrelsecurityint.com,,India,42,,,[email],,
415,BASALT CONSTRUCTION PARTNERS,basalt construction partners,basaltconstruction.com,Finance,,30,,,[email],,
416,XENON LABS HOLDINGS INCORPORATED,xenon labs incorporated,xenonlabsholdings.com,Pharmaceuticals,,42,,,[email],,
417,Quartz Legal Global,quartz legal global,quartzlegalglobal.com,Healthcare,Germany,,,,[email],,
418,Birch Furniture Partners Corp,birch furniture partners,birchfurniturepart.com,Finance,Australia,125,,,[email],,
419,"Basalt,Construction International LLC",basalt construction international,,,CA,30,,,[email],,
420,Kestrel Security Ltd,kestrel security,kestrelsecurity.com,Logistics,DE,,,,[email],,
421,mosaic payments ltd.,mosaic payments,mosaicpayments.com,Healthcare,India,55,,,[email],,
422,"Rivet,Hardware International Ltd",rivet hardware international,rivethardwareinter.com,Manufacturing,,,,,,,
423,Drift Apparel Global Incorporated,drift apparel global incorporated,driftapparelglobal.com,,United Kingdom,750,,,,,
424,"DRIFT,APPAREL LTD",drift apparel,driftapparel.com,Education,,130,,,[email],,
425,verdant landscaping incorporated,verdant landscaping incorporated,verdantlandscaping.com,Hospitality,U.S.A.,540,,,,,
426,Meridian Travel Inc.,meridian travel,meridiantravel.com,Retail,Australia,1200,,,[email],,
427,Thicket Gaming International Incorporated,thicket gaming international incorporated,thicketgaminginter.com,Gaming,U.S.A.,42,,,[email],,
428,Umbra Optics International Incorporated,umbra optics international incorporated,umbraopticsinterna.com,,United Kingdom,30,,,[email],,
429,Granite Insurance Ltd.,granite insurance,graniteinsurance.com,Software,,260,,,,,
430,onyx mining llc,onyx mining,onyxmining.com,Education,Australia,750,,,[email],,
431,Sterling Robotics Corp,sterling robotics,sterlingrobotics.com,Gaming,United Kingdom,1200,,,[email],,
432,Xenon Labs Group,xenon labs,xenonlabsgroup.com,,CA,,,,[email],,
433,Birch Furniture,birch furniture,birchfurniture.com,Media,United States,220,,,[email],,
434,"Cedar,Systems Inc.",cedar systems,cedarsystems.com,Finance,CA,,,,[email],,
435,Onyx Mining Holdings Inc.,onyx mining,onyxminingholdings.com,Pharmaceuticals,United States,1000,,,[email],,
436,Brightpath Analytics Inc,brightpath analytics,brightpathanalytic.com,Manufacturing,U.S.A.,5,,,[email],,
437,lumen retail partners corp,lumen retail partners,lumenretailpartner.com,Healthcare,United States,750,,,,,
438,Onyx Mining Global LLC,onyx mining global,onyxminingglobal.com,Manufacturing,Germany,750,,,[email],,
439,yarrow textiles partners co.,yarrow textiles partners,yarrowtextilespart.com,Telecom,Australia,55,,,[email],,
440,"Nimbus,Cloud International",nimbus cloud international,,,,260,,,[email],,
441,Yarrow Textiles Global,yarrow textiles global,yarrowtextilesglob.com,Construction,Australia,,,,[email],,
442,"Juniper,Mobility Global LLC",juniper mobility global,,Media,U.S.A.,,,,[email],,
443,Larkspur Toys Ltd.,larkspur toys,larkspurtoys.com,Construction,DE,600,,,[email],,
444,YARROW TEXTILES HOLDINGS,yarrow textiles,,Software,DE,42,,,[email],,
445,Northwind Logistics Co,northwind logistics,northwindlogistics.com,,U.S.A.,540,,,[email],,
446,Ironwood Agritech Inc.,ironwood agritech,ironwoodagritech.com,Construction,United States,145,,,,,
447,Sterling Robotics Co.,sterling robotics,sterlingrobotics.com,,United Kingdom,260,,,[email],,
448,"Acorn,Education Group Inc",acorn education,acorneducationgrou.com,Education,,1000,,,[email],,
449,ironwood agritech global co.,ironwood agritech global,ironwoodagritechgl.com,Media,CA,130,,,[email],,
450,birch furniture partners llc,birch furniture partners,birchfurniturepart.com,Finance,Australia,,,,,,
451,Kestrel Security Holdings LLC,kestrel security,kestrelsecurityhol.com,Insurance,Germany,540,,,,,
452,MOSAIC PAYMENTS INTERNATIONAL CO.,mosaic payments international,mosaicpaymentsinte.com,Construction,India,1200,,,[email],,
453,Granite Insurance Group Co,granite insurance,graniteinsurancegr.com,,,300,,,,,
454,Ironwood Agritech Partners Co,ironwood agritech partners,ironwoodagritechpa.com,Pharmaceuticals,United States,30,,,[email],,
455,Northwind Logistics Global Ltd,northwind logistics global,northwindlogistics.com,Gaming,United Kingdom,130,,,,,
456,Willow Childcare Holdings LLC,willow childcare,,,CA,450,,,[email],,
457,Northwind Logistics International Corp,northwind logistics international,northwindlogistics.com,Manufacturing,India,42,,,,,
458,drift apparel international ltd,drift apparel international,,Energy,,,,,[email],,
459,Brightpath Analytics Group Inc,brightpath analytics,brightpathanalytic.com,Energy,India,540,,,[email],,
460,"Tideline,Finance Group",tideline finance,,Healthcare,CA,5,,,[email],,
461,Larkspur Toys International Incorporated,larkspur toys international incorporated,,Insurance,United Kingdom,125,,,[email],,
462,Pinecrest Media Inc,pinecrest media,,Logistics,Germany,245,,,[email],,
463,BRIGHTPATH ANALYTICS HOLDINGS INC.,brightpath analytics,brightpathanalytic.com,Education,United States,5,,,[email],,
464,,,ghostdomain.com,Software,United States,50,,,[email],,
465,Northwind Logistics,northwind logistics,northwindlogistics.com,Hospitality,United Kingdom,70,,,[email],,
466,Juniper Mobility Ltd,juniper mobility,,Software,Canada,30,,,[email],,
467,JUNIPER MOBILITY GLOBAL INC.,juniper mobility global,junipermobilityglo.com,,United Kingdom,95,,,,,
468,Cedar Systems Partners Co.,cedar systems partners,cedarsystemspartne.com,Finance,India,5,,,[email],,
469,Tideline Finance Ltd,tideline finance,tidelinefinance.com,Media,United States,130,,,[email],,
470,Mosaic Payments International Ltd,mosaic payments international,mosaicpaymentsinte.com,Construction,,87,,,[email],,
471,Quartz Legal Partners Incorporated,quartz legal partners incorporated,quartzlegalpartner.com,Retail,United States,40,,,,,
472,PINECREST MEDIA GLOBAL INC,pinecrest media global,pinecrestmediaglob.com,Healthcare,United States,95,,,[email],,
473,Sterling Robotics Holdings Co.,sterling robotics,sterlingroboticsho.com,,Germany,350,,,[email],,
474,"Acorn,Education Holdings Inc",acorn education,,,,130,,,[email],,
475,Umbra Optics Incorporated,umbra optics incorporated,,Manufacturing,Canada,42,,,[email],,
476,"Pinecrest,Media Ltd.",pinecrest media,,Hospitality,Canada,42,,,[email],,
477,"Meridian,Travel Group",meridian travel,meridiantravelgrou.com,Logistics,India,18,,,[email],,
478,"Northwind,Logistics",northwind logistics,northwindlogistics.com,Insurance,DE,55,,,[email],,
479,Juniper Mobility Co,juniper mobility,,Construction,,1200,,,[email],,
480,"Saffron,Spices International Incorporated",saffron spices international incorporated,saffronspicesinter.com,Finance,Germany,520,,,[email],,
481,STERLING ROBOTICS CO,sterling robotics,sterlingrobotics.com,Logistics,United States,1200,,,[email],,
482,ACORN EDUCATION GLOBAL INC,acorn education global,acorneducationglob.com,Media,Australia,150,,,[email],,
483,Verdant Landscaping Holdings Ltd,verdant landscaping,verdantlandscaping.com,Software,United Kingdom,5,,,[email],,
484,Foxglove Energy Ltd,foxglove energy,,Construction,United Kingdom,,,,[email],,
485,Stray Holdings LLC,stray,strayholdings.com,Finance,United States,,,,,,
486,"foxglove,energy ltd",foxglove energy,foxgloveenergy.com,,United Kingdom,5,,,[email],,
