entity_id,company_name,domain,score,score_reasons,final_industry,final_employee_count,country,contact_name,contact_title,email,hiring_now,recent_funding_months_ago,tech_signals,revenue_band,enrichment_status,enrichment_reason,enrichment_attempts,source_record_count,source_row_numbers
orbitmanufacturing-com,orbit manufacturing international,orbitmanufacturing.com,115,ideal_employee_range;target_industry;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Finance,1500,India,,,[email],True,3,"react,azure,salesforce,kubernetes",$1M-$10M,success,,1,12,"9,35,91,110,155,190,225,280,303,323,354,405"
meridiantravelglob-com,Meridian Travel Global Corp,meridiantravelglob.com,110,ideal_employee_range;target_industry;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Finance,60,Australia,,,[email],True,7,"react,kubernetes,azure",$250M+,success,,1,1,116
xenonlabsgroup-com,Xenon Labs Group,xenonlabsgroup.com,110,ideal_employee_range;target_industry;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Healthcare,140,CA,,,[email],True,7,"react,stripe,kubernetes",$250M+,success,,1,1,432
vantafoodsglobal-com,"VANTA,FOODS GLOBAL LTD",vantafoodsglobal.com,105,ideal_employee_range;target_industry;active_hiring_signal;recent_funding;valid_contact_email;valid_domain;multiple_source_mentions,Retail,140,United States,,,[email],True,7,"kubernetes,stripe",$250M+,success,,1,2,"64,272"
cedarsystemsintern-com,"Cedar,Systems International Ltd.",cedarsystemsintern.com,100,ideal_employee_range;target_industry;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Software,1500,India,,,[email],True,,"azure,aws,segment,python",<$1M,success,,1,2,"38,127"
driftapparelintern-com,Drift Apparel International Ltd.,driftapparelintern.com,100,ideal_employee_range;target_industry;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Retail,1500,,,,[email],True,,"react,kubernetes,hubspot",<$1M,success,,1,2,"399,458"
emberhospitalitygr-com,Ember Hospitality Group Corp,emberhospitalitygr.com,100,ideal_employee_range;target_industry;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Healthcare,140,United States,,,[email],True,26,"azure,react,aws",<$1M,success,,1,3,"100,118,184"
junipermobilitygro-com,Juniper Mobility Group Incorporated,junipermobilitygro.com,100,ideal_employee_range;target_industry;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Finance,1500,U.S.A.,,,[email],True,14,"kubernetes,hubspot",<$1M,success,,1,2,"256,307"
saffronspicesholdi-com,saffron spices holdings ltd.,saffronspicesholdi.com,100,ideal_employee_range;target_industry;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Education,140,United Kingdom,,,[email],True,,"stripe,aws",<$1M,success,,1,2,"161,245"
driftapparelholdin-com,Drift Apparel Holdings Corp,driftapparelholdin.com,95,ideal_employee_range;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Gaming,1500,Germany,,,[email],True,7,"datadog,kubernetes,salesforce,azure",$50M-$250M,success,,2,3,"185,222,361"
graniteinsurancein-com,Granite Insurance International Corp,graniteinsurancein.com,95,ideal_employee_range;target_industry;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Finance,60,United States,,,[email],True,,"aws,segment",$50M-$250M,success,,1,1,298
junipermobility-com,Juniper Mobility Inc.,junipermobility.com,95,ideal_employee_range;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Logistics,60,CA,,,[email],True,3,"datadog,hubspot",<$1M,success,,1,2,"233,339"
kestrelsecurity-com,"Kestrel,Security",kestrelsecurity.com,95,ideal_employee_range;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Logistics,140,United States,,,[email],True,7,"azure,gcp,salesforce,react",$1M-$10M,success,,2,4,"23,235,394,420"
quillsoftwareinter-com,Quill Software International Co,quillsoftwareinter.com,95,ideal_employee_range;target_industry;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Finance,320,U.S.A.,,,[email],True,,"snowflake,hubspot,salesforce,react",$1M-$10M,success,,1,1,259
saffronspices-com,saffron spices co,saffronspices.com,95,ideal_employee_range;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Pharmaceuticals,140,United States,,,[email],True,7,"segment,datadog,salesforce",$50M-$250M,success,,1,4,"28,263,273,133"
yarrowtextilesglob-com,Yarrow Textiles Global,yarrowtextilesglob.com,95,ideal_employee_range;target_industry;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Software,750,Australia,,,[email],True,,"gcp,stripe,python",$50M-$250M,success,,3,1,441
tidelinefinancehol-com,Tideline Finance Holdings Inc.,tidelinefinancehol.com,92,ideal_employee_range;target_industry;active_hiring_signal;recent_funding;valid_domain,Software,60,U.S.A.,,,,True,3,,$1M-$10M,success,,1,1,335
brightpathanalytic-com,Brightpath Analytics Corp,brightpathanalytic.com,90,ideal_employee_range;target_industry;active_hiring_signal;valid_contact_email;valid_domain;multiple_source_mentions,Education,60,United Kingdom,,,[email],True,,,<$1M,success,,2,13,"7,30,145,168,178,281,289,350,352,375,436,459,463"
cedarsystemspartne-com,CEDAR SYSTEMS PARTNERS INC,cedarsystemspartne.com,90,ideal_employee_range;target_industry;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Manufacturing,750,Australia,,,[email],False,3,"aws,segment",<$1M,success,,1,3,"176,370,468"
harborhealthintern-com,Harbor Health International,harborhealthintern.com,90,ideal_employee_range;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Construction,750,United Kingdom,,,[email],True,7,salesforce,,success,,2,1,83
harborhealth-com,Harbor Health Ltd,harborhealth.com,90,ideal_employee_range;target_industry;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Education,140,United States,,,[email],False,7,"aws,gcp,salesforce",$50M-$250M,success,,1,4,"50,106,214,217"
kestrelsecurityglo-com,kestrel security global incorporated,kestrelsecurityglo.com,90,small_company;target_industry;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Retail,24,Germany,,,[email],True,7,"hubspot,azure,python,snowflake",$10M-$50M,success,,1,1,167
lumenretailpartner-com,Lumen Retail Partners Ltd,lumenretailpartner.com,90,ideal_employee_range;target_industry;active_hiring_signal;valid_contact_email;valid_domain;multiple_source_mentions,Healthcare,320,India,,,[email],True,,,$50M-$250M,success,,2,3,"41,285,437"
onyxminingglobal-com,Onyx Mining Global Co.,onyxminingglobal.com,90,ideal_employee_range;target_industry;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Education,60,United Kingdom,,,[email],False,7,"salesforce,stripe",<$1M,success,,1,2,"238,438"
pinecrestmediagrou-com,Pinecrest Media Group Co,pinecrestmediagrou.com,90,ideal_employee_range;target_industry;active_hiring_signal;valid_contact_email;valid_domain;multiple_source_mentions,Manufacturing,750,Germany,,,[email],True,26,,$1M-$10M,success,,1,4,"203,269,462,476"
thicketgamingpartn-com,THICKET GAMING PARTNERS CORP,thicketgamingpartn.com,90,ideal_employee_range;target_industry;active_hiring_signal;valid_contact_email;valid_domain;multiple_source_mentions,Education,1500,India,,,[email],True,14,,$10M-$50M,success,,1,2,"248,302"
xenonlabspartners-com,Xenon Labs Partners Co,xenonlabspartners.com,90,ideal_employee_range;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Insurance,140,United Kingdom,,,[email],True,3,"stripe,salesforce,aws,react",$10M-$50M,success,,2,1,56
acorneducation-com,ACORN EDUCATION INCORPORATED,acorneducation.com,87,large_company;target_industry;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Retail,4200,Germany,,,[email],True,,"react,python",$250M+,success,,1,5,"77,112,198,300,271"
lumenretail-com,"Lumen,Retail Incorporated",lumenretail.com,87,large_company;target_industry;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Education,4200,United States,,,[email],True,,aws,<$1M,success,,1,3,"33,131,236"
nimbuscloudholding-com,Nimbus Cloud Holdings Incorporated,nimbuscloudholding.com,85,ideal_employee_range;target_industry;active_hiring_signal;valid_contact_email;valid_domain,Retail,60,Australia,,,[email],True,26,,$10M-$50M,success,,1,1,29
onyxmining-com,Onyx Mining Ltd.,onyxmining.com,85,ideal_employee_range;active_hiring_signal;recent_funding;valid_contact_email;valid_domain;multiple_source_mentions,Insurance,320,Australia,,,[email],True,3,,$10M-$50M,success,,1,5,"25,243,378,430,65"
quartzlegalglobal-com,QUARTZ LEGAL GLOBAL LTD,quartzlegalglobal.com,82,large_company;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Construction,4200,United States,,,[email],True,3,"stripe,segment,react",$1M-$10M,success,,1,3,"48,283,417"
xenonlabsglobal-com,Xenon Labs Global,xenonlabsglobal.com,82,large_company;target_industry;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Software,4200,U.S.A.,,,[email],True,14,hubspot,$1M-$10M,success,,3,1,147
basaltconstruction-com,BASALT CONSTRUCTION INTERNATIONAL CO,basaltconstruction.com,80,ideal_employee_range;target_industry;recent_funding;valid_contact_email;valid_domain;multiple_source_mentions,Retail,750,DE,,,[email],False,7,segment,$50M-$250M,success,,1,13,"1,46,47,171,173,229,325,327,342,409,412,415,419"
birchfurniture-com,Birch Furniture Inc,birchfurniture.com,80,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Logistics,320,India,,,[email],True,,gcp,$1M-$10M,success,,2,3,"270,319,433"
cobalttelecomholdi-com,COBALT TELECOM HOLDINGS INC.,cobalttelecomholdi.com,80,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Telecom,320,India,,,[email],True,,salesforce,$250M+,success,,1,2,"60,158"
harborhealthholdin-com,Harbor Health Holdings Inc.,harborhealthholdin.com,80,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Telecom,320,United States,,,[email],True,26,python,<$1M,success,,2,2,"237,328"
mosaicpaymentsinte-com,MOSAIC PAYMENTS INTERNATIONAL CO.,mosaicpaymentsinte.com,80,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Hospitality,140,India,,,[email],True,,"python,segment,azure",$10M-$50M,success,,1,2,"452,470"
rivethardwarepartn-com,Rivet Hardware Partners Incorporated,rivethardwarepartn.com,80,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Hospitality,320,Germany,,,[email],True,,"react,snowflake",$50M-$250M,success,,1,2,"193,195"
thicketgaminggroup-com,Thicket Gaming Group Co.,thicketgaminggroup.com,80,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Gaming,320,India,,,[email],True,26,"azure,aws,stripe,hubspot",$1M-$10M,success,,1,3,"134,385,8"
tidelinefinance-com,Tideline Finance Co.,tidelinefinance.com,80,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Pharmaceuticals,140,United Kingdom,,,[email],True,,"snowflake,salesforce,python,gcp",$10M-$50M,success,,1,5,"247,304,469,397,460"
zephyrdronesholdin-com,ZEPHYR DRONES HOLDINGS LTD.,zephyrdronesholdin.com,80,ideal_employee_range;active_hiring_signal;recent_funding;valid_contact_email;valid_domain,Energy,320,Canada,,,[email],True,7,,$10M-$50M,success,,1,1,287
zephyrdronesintern-com,ZEPHYR DRONES INTERNATIONAL,zephyrdronesintern.com,80,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Gaming,140,Canada,,,[email],True,,"aws,kubernetes",$10M-$50M,success,,2,2,"10,210"
quillsoftwaregroup-com,Quill Software Group Co,quillsoftwaregroup.com,77,large_company;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Gaming,4200,,,,[email],True,3,"salesforce,kubernetes",<$1M,success,,1,1,201
birchfurniturepart-com,Birch Furniture Partners Corp,birchfurniturepart.com,75,ideal_employee_range;target_industry;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Software,140,Australia,,,[email],False,,"segment,python,react",$50M-$250M,success,,1,2,"418,450"
foxgloveenergyglob-com,"Foxglove,Energy Global Ltd.",foxgloveenergyglob.com,75,ideal_employee_range;target_industry;recent_funding;valid_contact_email;valid_domain,Education,750,United States,,,[email],False,3,,$250M+,success,,1,1,318
ironwoodagritechgl-com,ironwood agritech global co.,ironwoodagritechgl.com,75,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Hospitality,140,CA,,,[email],True,,salesforce,$250M+,success,,1,1,449
onyxminingholdings-com,Onyx Mining Holdings Inc.,onyxminingholdings.com,75,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Energy,750,United States,,,[email],True,,"salesforce,react,snowflake",$10M-$50M,success,,1,1,435
petalcosmeticsglob-com,Petal Cosmetics Global,petalcosmeticsglob.com,75,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Insurance,140,U.S.A.,,,[email],True,,"react,aws,datadog",$250M+,success,,2,1,220
pinecrestmediaglob-com,PINECREST MEDIA GLOBAL INC,pinecrestmediaglob.com,75,small_company;target_industry;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Education,8,United States,,,[email],True,14,"python,kubernetes",<$1M,success,,2,1,472
pinecrestmediahold-com,Pinecrest Media Holdings Co.,pinecrestmediahold.com,75,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Logistics,320,United States,,,[email],True,,"segment,react,kubernetes",$50M-$250M,success,,1,1,408
quillsoftware-com,Quill Software Co.,quillsoftware.com,75,ideal_employee_range;target_industry;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Retail,1500,Germany,,,[email],False,,"azure,snowflake",$10M-$50M,success,,1,2,"123,255"
quillsoftwarepartn-com,Quill Software Partners,quillsoftwarepartn.com,75,ideal_employee_range;target_industry;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Healthcare,1500,DE,,,[email],False,,python,$50M-$250M,success,,2,2,"54,288"
saffronspicesinter-com,"Saffron,Spices International Incorporated",saffronspicesinter.com,75,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Energy,750,Germany,,,[email],True,,"datadog,python",<$1M,success,,2,1,480
xenonlabs-com,Xenon Labs Co,xenonlabs.com,75,ideal_employee_range;target_industry;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Healthcare,60,United States,,,[email],False,,azure,$250M+,success,,2,6,"14,119,136,216,221,254"
vantafoodsholdings-com,"Vanta,Foods Holdings Incorporated",vantafoodsholdings.com,74,large_company;target_industry;active_hiring_signal;relevant_tech_stack;valid_domain,Manufacturing,4200,India,,,,True,,"python,hubspot",$10M-$50M,success,,1,1,404
harborhealthglobal-com,"harbor,health global ltd.",harborhealthglobal.com,72,large_company;target_industry;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Retail,4200,Canada,,,[email],False,3,"azure,salesforce,segment,aws",$50M-$250M,success,,1,1,268
saffronspicespartn-com,Saffron Spices Partners Co.,saffronspicespartn.com,72,large_company;active_hiring_signal;recent_funding;valid_contact_email;valid_domain;multiple_source_mentions,Insurance,4200,Australia,,,[email],True,3,,$10M-$50M,success,,1,2,"109,231"
vantafoodsinternat-com,"Vanta,Foods International Inc.",vantafoodsinternat.com,72,large_company;target_industry;active_hiring_signal;valid_contact_email;valid_domain,Finance,4200,United States,,,[email],True,14,,$10M-$50M,success,,1,1,274
anchormarineintern-com,anchor marine international ltd,anchormarineintern.com,70,ideal_employee_range;target_industry;relevant_tech_stack;valid_contact_email;valid_domain,Retail,1500,CA,,,[email],False,26,azure,$10M-$50M,success,,1,1,202
birchfurnitureinte-com,Birch Furniture International Co.,birchfurnitureinte.com,70,small_company;target_industry;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Software,24,Germany,,,[email],False,3,python,<$1M,success,,1,2,"55,117"
cobalttelecom-com,Cobalt Telecom Inc.,cobalttelecom.com,70,ideal_employee_range;active_hiring_signal;valid_contact_email;valid_domain;multiple_source_mentions,Telecom,1500,United States,,,[email],True,14,"datadog,kubernetes",<$1M,success,,1,2,"282,291"
cobalttelecomgroup-com,"COBALT,TELECOM GROUP INC",cobalttelecomgroup.com,70,ideal_employee_range;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Media,1500,DE,,,[email],False,3,"salesforce,azure",<$1M,success,,1,3,"15,357,396"
driftapparelpartne-com,Drift Apparel Partners Incorporated,driftapparelpartne.com,70,small_company;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Insurance,8,DE,,,[email],True,3,"salesforce,snowflake",<$1M,success,,1,1,92
driftapparel-com,"Drift,Apparel Incorporated",driftapparel.com,70,ideal_employee_range;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Insurance,140,United States,,,[email],False,7,"aws,hubspot,salesforce",$50M-$250M,success,,1,4,"51,52,175,424"
