entity_id,company_name,domain,score,score_reasons,final_industry,final_employee_count,country,contact_name,contact_title,email,hiring_now,recent_funding_months_ago,tech_signals,revenue_band,enrichment_status,enrichment_reason,enrichment_attempts,source_record_count,source_row_numbers
foxgloveenergy-com,Foxglove Energy Inc,foxgloveenergy.com,70,ideal_employee_range;active_hiring_signal;valid_contact_email;valid_domain;multiple_source_mentions,Energy,750,India,,,[email],True,14,,<$1M,success,,1,4,"135,223,345,486"
graniteinsurancegl-com,Granite Insurance Global Inc.,graniteinsurancegl.com,70,small_company;target_industry;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Healthcare,24,United Kingdom,,,[email],False,3,gcp,<$1M,success,,1,2,"26,384"
graniteinsurance-com,Granite Insurance LLC,graniteinsurance.com,70,ideal_employee_range;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Gaming,750,United Kingdom,,,[email],False,7,python,$10M-$50M,success,,1,3,"96,141,429"
junipermobilityhol-com,Juniper Mobility Holdings Corp,junipermobilityhol.com,70,small_company;target_industry;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Manufacturing,24,India,,,[email],False,3,react,$10M-$50M,success,,1,4,"182,413,466,479"
junipermobilitypar-com,Juniper Mobility Partners Inc.,junipermobilitypar.com,70,ideal_employee_range;target_industry;relevant_tech_stack;valid_contact_email;valid_domain,Education,60,India,,,[email],False,26,"stripe,azure,react",$10M-$50M,success,,1,1,61
kestrelsecurityint-com,Kestrel Security International Ltd.,kestrelsecurityint.com,70,small_company;target_industry;active_hiring_signal;valid_contact_email;valid_domain;multiple_source_mentions,Software,8,India,,,[email],True,,,<$1M,success,,1,2,"121,414"
petalcosmetics-com,Petal Cosmetics Incorporated,petalcosmetics.com,70,ideal_employee_range;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Construction,140,U.S.A.,,,[email],False,3,react,$1M-$10M,success,,1,3,"188,211,400"
pinecrestmedia-com,Pinecrest Media Incorporated,pinecrestmedia.com,70,ideal_employee_range;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Logistics,60,India,,,[email],False,3,hubspot,$50M-$250M,success,,1,2,"137,181"
sterlingroboticspa-com,Sterling Robotics Partners Co,sterlingroboticspa.com,70,small_company;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Construction,8,India,,,[email],True,3,gcp,$50M-$250M,success,,1,1,124
xenonlabsholdings-com,XENON LABS HOLDINGS INCORPORATED,xenonlabsholdings.com,70,small_company;active_hiring_signal;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Media,24,,,,[email],True,3,"gcp,azure",,success,,1,1,416
anchormarineholdin-com,Anchor Marine Holdings,anchormarineholdin.com,67,large_company;active_hiring_signal;recent_funding;valid_contact_email;valid_domain,Media,4200,India,,,[email],True,3,snowflake,<$1M,success,,1,1,333
emberhospitalitygl-com,EMBER HOSPITALITY GLOBAL LTD,emberhospitalitygl.com,67,large_company;target_industry;recent_funding;valid_contact_email;valid_domain;multiple_source_mentions,Finance,4200,Australia,,,[email],False,3,,$250M+,success,,1,3,"43,105,324"
mosaicpaymentshold-com,Mosaic Payments Holdings Ltd,mosaicpaymentshold.com,67,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_domain,Construction,750,Australia,,,,True,14,"gcp,snowflake,salesforce,react",$250M+,success,,1,1,301
nimbuscloudglobal-com,Nimbus Cloud Global Co,nimbuscloudglobal.com,67,ideal_employee_range;target_industry;relevant_tech_stack;valid_domain;multiple_source_mentions,Software,750,U.S.A.,,,,False,,"gcp,hubspot,snowflake",$1M-$10M,success,,2,2,"4,296"
petalcosmeticshold-com,"PETAL,COSMETICS HOLDINGS INC",petalcosmeticshold.com,67,ideal_employee_range;active_hiring_signal;relevant_tech_stack;valid_domain,,320,United Kingdom,,,,True,,"react,salesforce,datadog,python",$250M+,success,,1,1,177
rivethardwaregroup-com,"Rivet,Hardware Group Ltd.",rivethardwaregroup.com,67,large_company;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Energy,4200,United Kingdom,,,[email],True,14,"python,aws",$1M-$10M,success,,1,2,"230,250"
rivethardwareinter-com,"Rivet,Hardware International Incorporated",rivethardwareinter.com,67,large_company;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Hospitality,4200,Australia,,,[email],True,14,"snowflake,gcp,datadog",<$1M,success,,1,3,"163,363,422"
thicketgamingholdi-com,Thicket Gaming Holdings Inc,thicketgamingholdi.com,67,large_company;target_industry;recent_funding;valid_contact_email;valid_domain;multiple_source_mentions,Education,4200,CA,,,[email],False,3,,$1M-$10M,success,,1,2,"162,321"
willowchildcareint-com,Willow Childcare International LLC,willowchildcareint.com,67,large_company;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Insurance,4200,DE,,,[email],True,26,"salesforce,kubernetes,gcp,datadog",$1M-$10M,success,,2,2,"12,196"
cedarsystemsgroup-com,cedar systems group ltd,cedarsystemsgroup.com,65,ideal_employee_range;target_industry;valid_contact_email;valid_domain;multiple_source_mentions,Manufacturing,60,,,,[email],False,,snowflake,$10M-$50M,success,,1,2,"24,59"
foxgloveenergyhold-com,"Foxglove,Energy Holdings Corp",foxgloveenergyhold.com,65,ideal_employee_range;active_hiring_signal;valid_contact_email;valid_domain,Insurance,140,CA,,,[email],True,26,,$250M+,success,,1,1,366
halcyonpharmapartn-com,Halcyon Pharma Partners Co,halcyonpharmapartn.com,65,ideal_employee_range;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Energy,60,United Kingdom,,,[email],False,7,"aws,snowflake,segment",$250M+,success,,1,1,36
harborhealthpartne-com,HARBOR HEALTH PARTNERS INC,harborhealthpartne.com,65,ideal_employee_range;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Gaming,140,United States,,,[email],False,3,"azure,stripe",$50M-$250M,success,,1,1,102
ironwoodagritechpa-com,Ironwood Agritech Partners Co,ironwoodagritechpa.com,65,ideal_employee_range;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Energy,140,United States,,,[email],False,3,"kubernetes,azure",$10M-$50M,success,,1,1,454
junipermobilityint-com,"Juniper,Mobility International Incorporated",junipermobilityint.com,65,ideal_employee_range;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,,320,CA,,,[email],False,7,"react,datadog,salesforce",$50M-$250M,success,,1,1,240
northwindlogistics-com,"northwind,logistics global inc",northwindlogistics.com,65,ideal_employee_range;target_industry;valid_contact_email;valid_domain;multiple_source_mentions,Software,140,India,,,[email],False,26,,$10M-$50M,success,,1,14,"3,16,21,63,113,139,144,206,351,445,455,457,465,478"
petalcosmeticspart-com,"Petal,Cosmetics Partners LLC",petalcosmeticspart.com,65,ideal_employee_range;target_industry;valid_contact_email;valid_domain;multiple_source_mentions,Healthcare,140,United Kingdom,,,[email],False,,,,success,,1,3,"311,159,308"
sterlingrobotics-com,Sterling Robotics Corp,sterlingrobotics.com,65,ideal_employee_range;target_industry;valid_contact_email;valid_domain;multiple_source_mentions,Education,60,Australia,,,[email],False,26,,<$1M,success,,1,6,"78,189,431,447,481,108"
willowchildcarepar-com,willow childcare partners co.,willowchildcarepar.com,65,ideal_employee_range;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Pharmaceuticals,140,India,,,[email],False,3,"snowflake,salesforce",$50M-$250M,success,,1,1,279
cobalttelecompartn-com,COBALT TELECOM PARTNERS INC,cobalttelecompartn.com,62,large_company;target_industry;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Retail,4200,,,,[email],False,,"python,datadog",$1M-$10M,success,,2,2,"72,157"
emberhospitalityho-com,Ember Hospitality Holdings Co.,emberhospitalityho.com,62,ideal_employee_range;target_industry;relevant_tech_stack;valid_domain,Retail,320,India,,,,False,,"react,hubspot",$10M-$50M,success,,1,1,277
mosaicpaymentspart-com,Mosaic Payments Partners Inc.,mosaicpaymentspart.com,62,large_company;target_industry;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Healthcare,4200,Canada,,,[email],False,,"gcp,azure,datadog,kubernetes",$1M-$10M,success,,1,3,"170,242,365"
willowchildcaregro-com,Willow Childcare Group Ltd,willowchildcaregro.com,62,ideal_employee_range;target_industry;relevant_tech_stack;valid_domain,Retail,1500,,,,,False,14,"datadog,salesforce,python,stripe",<$1M,success,,1,1,387
halcyonpharmagroup-com,"Halcyon,Pharma Group Inc.",halcyonpharmagroup.com,60,small_company;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Construction,8,Australia,,,[email],True,26,gcp,$50M-$250M,success,,1,4,"82,172,164,252"
ironwoodagritechgr-com,Ironwood Agritech Group Inc.,ironwoodagritechgr.com,60,small_company;target_industry;recent_funding;valid_contact_email;valid_domain;multiple_source_mentions,Education,24,United States,,,[email],False,7,stripe,$250M+,success,,1,2,"138,186"
mosaicpayments-com,"MOSAIC,PAYMENTS LTD.",mosaicpayments.com,60,small_company;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Construction,8,CA,,,[email],True,,"gcp,stripe",$50M-$250M,success,,1,2,"406,421"
pinecrestmediapart-com,PINECREST MEDIA PARTNERS CORP,pinecrestmediapart.com,60,small_company;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Hospitality,8,India,,,[email],True,,"python,datadog,salesforce,azure",$1M-$10M,success,,1,3,"57,148,382"
umbraopticsholding-com,Umbra Optics Holdings Corp,umbraopticsholding.com,60,ideal_employee_range;target_industry;valid_contact_email;valid_domain,Healthcare,750,United States,,,[email],False,14,segment,$1M-$10M,success,,1,1,360
xenonlabsinternati-com,"Xenon,Labs International Ltd.",xenonlabsinternati.com,60,small_company;target_industry;recent_funding;valid_contact_email;valid_domain;multiple_source_mentions,Education,24,United States,,,[email],False,3,,$1M-$10M,success,,1,2,"337,349"
acorneducationinte-com,acorn education international ltd.,acorneducationinte.com,57,large_company;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Insurance,4200,DE,,,[email],False,3,"hubspot,kubernetes,stripe,datadog",$10M-$50M,success,,1,2,"84,275"
tidelinefinanceint-com,Tideline Finance International Ltd.,tidelinefinanceint.com,57,ideal_employee_range;active_hiring_signal;valid_domain,Media,140,Germany,,,,True,26,,$1M-$10M,success,,1,1,166
tidelinefinancepar-com,"Tideline,Finance Partners Inc.",tidelinefinancepar.com,57,large_company;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Logistics,4200,India,,,[email],False,7,"salesforce,hubspot,azure,segment",$250M+,success,,1,2,"160,213"
yarrowtextilesgrou-com,YARROW TEXTILES GROUP CORP,yarrowtextilesgrou.com,57,small_company;target_industry;active_hiring_signal;valid_domain,Software,8,United Kingdom,,,,True,,,$50M-$250M,success,,1,1,70
cobalttelecominter-com,Cobalt Telecom International Inc.,cobalttelecominter.com,55,ideal_employee_range;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Hospitality,320,Australia,,,[email],False,,"react,kubernetes",$1M-$10M,success,,2,2,"191,183"
emberhospitalityin-com,Ember Hospitality International LLC,emberhospitalityin.com,55,small_company;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Logistics,8,United States,,,[email],True,,"aws,snowflake",$10M-$50M,success,,1,1,334
foxgloveenergygrou-com,Foxglove Energy Group Co,foxgloveenergygrou.com,55,ideal_employee_range;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Telecom,1500,DE,,,[email],False,,salesforce,$50M-$250M,success,,1,2,"6,484"
graniteinsuranceho-com,GRANITE INSURANCE HOLDINGS,graniteinsuranceho.com,55,ideal_employee_range;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Construction,1500,United States,,,[email],False,14,"snowflake,stripe,salesforce",<$1M,success,,1,3,"34,42,257"
graniteinsurancepa-com,Granite Insurance Partners Corp,graniteinsurancepa.com,55,ideal_employee_range;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Hospitality,1500,Australia,,,[email],False,14,"python,datadog,gcp,segment",<$1M,success,,1,2,"11,232"
halcyonpharmagloba-com,Halcyon Pharma Global Inc,halcyonpharmagloba.com,55,ideal_employee_range;target_industry;valid_contact_email;valid_domain;multiple_source_mentions;enrichment_incomplete,Healthcare,125,Germany,,,[email],,,,,not_found,provider_404,1,3,"200,310,411"
halcyonpharmainter-com,Halcyon Pharma International Inc.,halcyonpharmainter.com,55,small_company;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Hospitality,24,United Kingdom,,,[email],True,26,"segment,hubspot",$50M-$250M,success,,1,1,209
larkspurtoyspartne-com,Larkspur Toys Partners LLC,larkspurtoyspartne.com,55,small_company;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Telecom,24,CA,,,[email],True,,"segment,azure",<$1M,success,,1,1,260
meridiantravelgrou-com,"Meridian,Travel Group",meridiantravelgrou.com,55,ideal_employee_range;recent_funding;valid_contact_email;valid_domain,Construction,140,India,,,[email],False,7,snowflake,$50M-$250M,success,,1,1,477
sterlingroboticsgr-com,Sterling Robotics Group Incorporated,sterlingroboticsgr.com,55,ideal_employee_range;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Insurance,60,U.S.A.,,,[email],False,14,"react,python",$10M-$50M,success,,1,3,"22,249,355"
umbraoptics-com,UMBRA OPTICS CO,umbraoptics.com,55,ideal_employee_range;target_industry;valid_contact_email;valid_domain;multiple_source_mentions;enrichment_incomplete,Education,260,U.S.A.,,,[email],,,,,not_found,provider_404,1,2,"150,239"
umbraopticsgroup-com,Umbra Optics Group Corp,umbraopticsgroup.com,55,ideal_employee_range;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Logistics,60,United States,,,[email],False,14,salesforce,$250M+,success,,1,2,"49,315"
verdantlandscaping-com,Verdant Landscaping LLC,verdantlandscaping.com,55,ideal_employee_range;target_industry;valid_contact_email;valid_domain;multiple_source_mentions;enrichment_incomplete,Software,450,CA,,,[email],,,,,not_found,provider_404,1,13,"27,99,107,165,215,264,306,317,346,381,401,425,483"
willowchildcare-com,Willow Childcare Incorporated,willowchildcare.com,55,ideal_employee_range;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Construction,1500,Canada,,,[email],False,,"kubernetes,datadog,gcp,hubspot",$10M-$50M,success,,1,4,"197,227,262,261"
zephyrdronesgroup-com,ZEPHYR DRONES GROUP INCORPORATED,zephyrdronesgroup.com,55,small_company;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Telecom,24,,,,[email],True,14,"datadog,aws,python,salesforce",<$1M,success,,1,1,369
zephyrdrones-com,Zephyr Drones Inc,zephyrdrones.com,55,ideal_employee_range;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Hospitality,320,Australia,,,[email],False,14,"segment,python",<$1M,success,,1,2,"348,383"
zephyrdronespartne-com,ZEPHYR DRONES PARTNERS INC,zephyrdronespartne.com,55,small_company;active_hiring_signal;relevant_tech_stack;valid_contact_email;valid_domain,Energy,8,United States,,,[email],True,14,"react,python,aws",$1M-$10M,success,,1,1,278
quartzlegalpartner-com,Quartz Legal Partners Incorporated,quartzlegalpartner.com,54,large_company;target_industry;recent_funding;valid_domain,Retail,4200,United States,,,,False,7,,<$1M,success,,1,1,471
cedarsystems-com,Cedar Systems,cedarsystems.com,52,large_company;target_industry;valid_contact_email;valid_domain;multiple_source_mentions,Education,4200,Germany,,,[email],False,26,,$10M-$50M,success,,1,4,"68,204,284,434"
kestrelsecuritygro-com,Kestrel Security Group LLC,kestrelsecuritygro.com,52,large_company;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain,Energy,4200,,,,[email],False,3,"kubernetes,datadog,azure",$1M-$10M,success,,1,1,362
onyxminingpartners-com,Onyx Mining Partners Co.,onyxminingpartners.com,52,ideal_employee_range;target_industry;valid_domain,Healthcare,140,United States,,,,False,,,$250M+,success,,2,1,358
anchormarine-com,Anchor Marine Ltd.,anchormarine.com,50,small_company;active_hiring_signal;valid_contact_email;valid_domain;multiple_source_mentions,Logistics,24,U.S.A.,,,[email],True,,kubernetes,$10M-$50M,success,,1,3,"224,266,372"
birchfurnitureglob-com,BIRCH FURNITURE GLOBAL CORP,birchfurnitureglob.com,50,ideal_employee_range;relevant_tech_stack;valid_contact_email;valid_domain,Gaming,1500,,,,[email],False,14,"python,kubernetes",$10M-$50M,success,,1,1,389
cobalttelecomgloba-com,Cobalt Telecom Global LLC,cobalttelecomgloba.com,50,small_company;recent_funding;relevant_tech_stack;valid_contact_email;valid_domain;multiple_source_mentions,Hospitality,8,United Kingdom,,,[email],False,7,"segment,gcp",$250M+,success,,1,3,"312,392,398"
emberhospitalitypa-com,Ember Hospitality Partners Corp,emberhospitalitypa.com,50,ideal_employee_range;relevant_tech_stack;valid_contact_email;valid_domain,Pharmaceuticals,750,United States,,,[email],False,26,"stripe,aws,datadog,react",<$1M,success,,1,1,140
emberhospitality-com,"ember,hospitality ltd",emberhospitality.com,50,small_company;active_hiring_signal;valid_contact_email;valid_domain;multiple_source_mentions,Insurance,24,CA,,,[email],True,26,,$250M+,success,,1,4,"94,169,286,299"
ironwoodagritechho-com,"IRONWOOD,AGRITECH HOLDINGS INC.",ironwoodagritechho.com,50,small_company;active_hiring_signal;valid_contact_email;valid_domain;multiple_source_mentions,Energy,8,Australia,,,[email],True,,,<$1M,success,,1,5,"2,152,187,332,386"
larkspurtoysholdin-com,larkspur toys holdings ltd,larkspurtoysholdin.com,50,ideal_employee_range;relevant_tech_stack;valid_contact_email;valid_domain,Logistics,320,CA,,,[email],False,14,react,$1M-$10M,success,,1,1,76
larkspurtoysglobal-com,"Larkspur,Toys Global Ltd",larkspurtoysglobal.com,50,ideal_employee_range;relevant_tech_stack;valid_contact_email;valid_domain,Energy,60,United States,,,[email],False,,"kubernetes,azure,segment",<$1M,success,,1,1,320
lumenretailgroup-com,Lumen Retail Group Incorporated,lumenretailgroup.com,50,ideal_employee_range;relevant_tech_stack;valid_contact_email;valid_domain,Logistics,140,India,,,[email],False,,"kubernetes,python,datadog",$10M-$50M,success,,1,1,395
