entity_id,company_name,normalized_company_name,domain,source_industry,country,employee_count_source,contact_name,contact_title,email,source,last_seen,source_record_count,source_row_numbers
basaltconstruction-com,BASALT CONSTRUCTION INTERNATIONAL CO,basalt construction international,basaltconstruction.com,Insurance,DE,30,,,[email],,,13,"1,46,47,171,173,229,325,327,342,409,412,415,419"
ironwoodagritechho-com,"IRONWOOD,AGRITECH HOLDINGS INC.",ironwood agritech,ironwoodagritechho.com,Energy,Australia,1200,,,[email],,,5,"2,152,187,332,386"
northwindlogistics-com,"northwind,logistics global inc",northwind logistics global,northwindlogistics.com,Gaming,India,110,,,[email],,,14,"3,16,21,63,113,139,144,206,351,445,455,457,465,478"
nimbuscloudglobal-com,Nimbus Cloud Global Co,nimbus cloud global,nimbuscloudglobal.com,Healthcare,U.S.A.,30,,,,,,2,"4,296"
nimbuscloudpartner-com,"NIMBUS,CLOUD PARTNERS INCORPORATED",nimbus cloud partners incorporated,nimbuscloudpartner.com,Media,Canada,5,,,[email],,,1,5
foxgloveenergygrou-com,Foxglove Energy Group Co,foxglove energy,foxgloveenergygrou.com,Logistics,DE,545,,,[email],,,2,"6,484"
brightpathanalytic-com,Brightpath Analytics Corp,brightpath analytics,brightpathanalytic.com,Education,United Kingdom,130,,,[email],,,13,"7,30,145,168,178,281,289,350,352,375,436,459,463"
orbitmanufacturing-com,orbit manufacturing international,orbit manufacturing international,orbitmanufacturing.com,Education,India,1000,,,[email],,,12,"9,35,91,110,155,190,225,280,303,323,354,405"
zephyrdronesintern-com,ZEPHYR DRONES INTERNATIONAL,zephyr drones international,zephyrdronesintern.com,Retail,Canada,350,,,[email],,,2,"10,210"
graniteinsurancepa-com,Granite Insurance Partners Corp,granite insurance partners,graniteinsurancepa.com,Pharmaceuticals,Australia,130,,,[email],,,2,"11,232"
willowchildcareint-com,Willow Childcare International LLC,willow childcare international,willowchildcareint.com,Media,DE,245,,,[email],,,2,"12,196"
thicketgaminginter-com,"Thicket,Gaming International Corp",thicket gaming international,thicketgaminginter.com,Telecom,U.S.A.,42,,,[email],,,2,"13,427"
xenonlabs-com,Xenon Labs Co,xenon labs,xenonlabs.com,Healthcare,United States,300,,,[email],,,6,"14,119,136,216,221,254"
cobalttelecomgroup-com,"COBALT,TELECOM GROUP INC",cobalt telecom,cobalttelecomgroup.com,Hospitality,DE,18,,,[email],,,3,"15,357,396"
larkspurtoysgroup-com,Larkspur Toys Group LLC,larkspur toys,larkspurtoysgroup.com,Software,DE,260,,,[email],,,1,17
acorneducationpart-com,acorn education partners corp,acorn education partners,acorneducationpart.com,Education,India,87,,,[email],,,2,"18,377"
foxgloveenergyinte-com,Foxglove Energy International,foxglove energy international,foxgloveenergyinte.com,Healthcare,DE,,,,[email],,,1,20
sterlingroboticsgr-com,Sterling Robotics Group Incorporated,sterling robotics incorporated,sterlingroboticsgr.com,Finance,U.S.A.,42,,,[email],,,3,"22,249,355"
kestrelsecurity-com,"Kestrel,Security",kestrel security,kestrelsecurity.com,Hospitality,United States,125,,,[email],,,4,"23,235,394,420"
cedarsystemsgroup-com,cedar systems group ltd,cedar systems,cedarsystemsgroup.com,Healthcare,,42,,,[email],,,2,"24,59"
onyxmining-com,Onyx Mining Ltd.,onyx mining,onyxmining.com,Insurance,Australia,5,,,[email],,,5,"25,243,378,430,65"
graniteinsurancegl-com,Granite Insurance Global Inc.,granite insurance global,graniteinsurancegl.com,,United Kingdom,5,,,[email],,,2,"26,384"
verdantlandscaping-com,Verdant Landscaping LLC,verdant landscaping,verdantlandscaping.com,Software,CA,450,,,[email],,,13,"27,99,107,165,215,264,306,317,346,381,401,425,483"
saffronspices-com,saffron spices co,saffron spices,saffronspices.com,Gaming,United States,42,,,[email],,,4,"28,263,273,133"
nimbuscloudholding-com,Nimbus Cloud Holdings Incorporated,nimbus cloud incorporated,nimbuscloudholding.com,Media,Australia,125,,,[email],,,1,29
zephyrdronesglobal-com,"Zephyr,Drones Global LLC",zephyr drones global,zephyrdronesglobal.com,,United Kingdom,40,,,[email],,,1,31
vantafoodspartners-com,VANTA FOODS PARTNERS CO.,vanta foods partners,vantafoodspartners.com,Telecom,United States,125,,,[email],,,1,32
lumenretail-com,"Lumen,Retail Incorporated",lumen retail incorporated,lumenretail.com,Hospitality,United States,1200,,,[email],,,3,"33,131,236"
graniteinsuranceho-com,GRANITE INSURANCE HOLDINGS,granite insurance,graniteinsuranceho.com,Finance,United States,1000,,,[email],,,3,"34,42,257"
halcyonpharmapartn-com,Halcyon Pharma Partners Co,halcyon pharma partners,halcyonpharmapartn.com,Gaming,United Kingdom,70,,,[email],,,1,36
onyxmininginternat-com,Onyx Mining International LLC,onyx mining international,onyxmininginternat.com,Telecom,DE,150,,,[email],,,1,37
cedarsystemsintern-com,"Cedar,Systems International Ltd.",cedar systems international,cedarsystemsintern.com,Telecom,India,120,,,[email],,,2,"38,127"
nimbuscloud-com,NIMBUS CLOUD LTD.,nimbus cloud,nimbuscloud.com,Healthcare,India,5,,,[email],,,4,"39,253,212,309"
yarrowtextiles-com,yarrow textiles co,yarrow textiles,yarrowtextiles.com,Manufacturing,DE,150,,,[email],,,6,"40,322,391,67,338,444"
lumenretailpartner-com,Lumen Retail Partners Ltd,lumen retail partners,lumenretailpartner.com,Healthcare,India,1200,,,[email],,,3,"41,285,437"
emberhospitalitygl-com,EMBER HOSPITALITY GLOBAL LTD,ember hospitality global,emberhospitalitygl.com,Finance,Australia,750,,,[email],,,3,"43,105,324"
cedarsystemsglobal-com,Cedar Systems Global Ltd,cedar systems global,cedarsystemsglobal.com,Logistics,DE,260,,,[email],,,2,"44,380"
quartzlegalglobal-com,QUARTZ LEGAL GLOBAL LTD,quartz legal global,quartzlegalglobal.com,Healthcare,United States,220,,,[email],,,3,"48,283,417"
umbraopticsgroup-com,Umbra Optics Group Corp,umbra optics,umbraopticsgroup.com,Gaming,United States,,,,[email],,,2,"49,315"
harborhealth-com,Harbor Health Ltd,harbor health,harborhealth.com,Hospitality,United States,130,,,[email],,,4,"50,106,214,217"
driftapparel-com,"Drift,Apparel Incorporated",drift apparel incorporated,driftapparel.com,Manufacturing,United States,30,,,[email],,,4,"51,52,175,424"
larkspurtoys-com,LARKSPUR TOYS LTD.,larkspur toys,larkspurtoys.com,Construction,DE,600,,,[email],,,4,"53,228,410,443"
quillsoftwarepartn-com,Quill Software Partners,quill software partners,quillsoftwarepartn.com,Insurance,DE,87,,,[email],,,2,"54,288"
birchfurnitureinte-com,Birch Furniture International Co.,birch furniture international,birchfurnitureinte.com,Education,Germany,540,,,[email],,,2,"55,117"
xenonlabspartners-com,Xenon Labs Partners Co,xenon labs partners,xenonlabspartners.com,Construction,United Kingdom,350,,,[email],,,1,56
pinecrestmediapart-com,PINECREST MEDIA PARTNERS CORP,pinecrest media partners,pinecrestmediapart.com,Healthcare,India,120,,,[email],,,3,"57,148,382"
petalcosmeticsinte-com,Petal Cosmetics International Inc,petal cosmetics international,petalcosmeticsinte.com,,CA,,,,[email],,,1,58
cobalttelecomholdi-com,COBALT TELECOM HOLDINGS INC.,cobalt telecom,cobalttelecomholdi.com,Gaming,India,18,,,[email],,,2,"60,158"
junipermobilitypar-com,Juniper Mobility Partners Inc.,juniper mobility partners,junipermobilitypar.com,Energy,India,545,,,[email],,,1,61
vantafoodsglobal-com,"VANTA,FOODS GLOBAL LTD",vanta foods global,vantafoodsglobal.com,Retail,United States,30,,,[email],,,2,"64,272"
cedarsystems-com,Cedar Systems,cedar systems,cedarsystems.com,Education,Germany,42,,,[email],,,4,"68,204,284,434"
yarrowtextilesgrou-com,YARROW TEXTILES GROUP CORP,yarrow textiles,yarrowtextilesgrou.com,Software,United Kingdom,750,,,,,,1,70
quartzlegalholding-com,Quartz Legal Holdings Inc.,quartz legal,quartzlegalholding.com,Healthcare,Germany,450,,,[email],,,4,"71,86,130,129"
cobalttelecompartn-com,COBALT TELECOM PARTNERS INC,cobalt telecom partners,cobalttelecompartn.com,Healthcare,,520,,,[email],,,2,"72,157"
birchfurnituregrou-com,BIRCH FURNITURE GROUP CO.,birch furniture,birchfurnituregrou.com,Healthcare,India,18,,,[email],,,3,"74,305,73"
quartzlegal-com,Quartz Legal Inc.,quartz legal,quartzlegal.com,Insurance,United States,5,,,[email],,,3,"75,114,367"
larkspurtoysholdin-com,larkspur toys holdings ltd,larkspur toys,larkspurtoysholdin.com,Pharmaceuticals,CA,450,,,[email],,,1,76
acorneducation-com,ACORN EDUCATION INCORPORATED,acorn education incorporated,acorneducation.com,Healthcare,Germany,1000,,,[email],,,5,"77,112,198,300,271"
sterlingrobotics-com,Sterling Robotics Corp,sterling robotics,sterlingrobotics.com,Education,Australia,1200,,,[email],,,6,"78,189,431,447,481,108"
meridiantravel-com,Meridian Travel Corp,meridian travel,meridiantravel.com,Insurance,Germany,5,,,[email],,,4,"79,180,373,426"
ironwoodagritech-com,ironwood agritech incorporated,ironwood agritech incorporated,ironwoodagritech.com,Hospitality,CA,1200,,,[email],,,5,"81,192,314,329,446"
halcyonpharmagroup-com,"Halcyon,Pharma Group Inc.",halcyon pharma,halcyonpharmagroup.com,Finance,Australia,1000,,,[email],,,4,"82,172,164,252"
harborhealthintern-com,Harbor Health International,harbor health international,harborhealthintern.com,Pharmaceuticals,United Kingdom,40,,,[email],,,1,83
acorneducationinte-com,acorn education international ltd.,acorn education international,acorneducationinte.com,Logistics,DE,200,,,[email],,,2,"84,275"
halcyonpharmaholdi-com,"Halcyon,Pharma Holdings Inc.",halcyon pharma,halcyonpharmaholdi.com,Pharmaceuticals,India,300,,,,,,2,"85,390"
yarrowtextilespart-com,"Yarrow,Textiles Partners Co.",yarrow textiles partners,yarrowtextilespart.com,Finance,United States,130,,,[email],,,3,"87,122,439"
meridiantravelhold-com,Meridian Travel Holdings Co,meridian travel,meridiantravelhold.com,Gaming,United Kingdom,30,,,[email],,,1,88
foxgloveenergypart-com,Foxglove Energy Partners,foxglove energy partners,foxgloveenergypart.com,,United States,540,,,[email],,,1,89
lumenretailglobal-com,"Lumen,Retail Global Inc.",lumen retail global,lumenretailglobal.com,Manufacturing,United Kingdom,245,,,[email],,,3,"90,244,393"
driftapparelpartne-com,Drift Apparel Partners Incorporated,drift apparel partners incorporated,driftapparelpartne.com,Software,DE,55,,,[email],,,1,92
lumenretailholding-com,Lumen Retail Holdings Co.,lumen retail,lumenretailholding.com,Hospitality,CA,110,,,[email],,,3,"93,194,341"
emberhospitality-com,"ember,hospitality ltd",ember hospitality,emberhospitality.com,Gaming,CA,520,,,[email],,,4,"94,169,286,299"
junipermobilityglo-com,JUNIPER MOBILITY GLOBAL LTD.,juniper mobility global,junipermobilityglo.com,Media,United States,30,,,[email],,,3,"95,467,442"
graniteinsurance-com,Granite Insurance LLC,granite insurance,graniteinsurance.com,Gaming,United Kingdom,5,,,[email],,,3,"96,141,429"
quartzlegalinterna-com,Quartz Legal International Inc,quartz legal international,quartzlegalinterna.com,Energy,India,145,,,[email],,,2,"97,251"
mosaicpaymentsgrou-com,"Mosaic,Payments Group Inc.",mosaic payments,mosaicpaymentsgrou.com,Software,United States,220,,,[email],,,2,"98,403"
emberhospitalitygr-com,Ember Hospitality Group Corp,ember hospitality,emberhospitalitygr.com,Pharmaceuticals,United States,600,,,[email],,,3,"100,118,184"
anchormarinepartne-com,Anchor Marine Partners Incorporated,anchor marine partners incorporated,anchormarinepartne.com,Hospitality,U.S.A.,220,,,,,,1,101
harborhealthpartne-com,HARBOR HEALTH PARTNERS INC,harbor health partners,harborhealthpartne.com,Finance,United States,1200,,,[email],,,1,102
birchfurniturehold-com,BIRCH FURNITURE HOLDINGS LTD,birch furniture,birchfurniturehold.com,Logistics,India,245,,,[email],,,1,103
driftapparelgroup-com,"Drift,Apparel Group Ltd",drift apparel,driftapparelgroup.com,,United Kingdom,350,,,,,,1,104
saffronspicespartn-com,Saffron Spices Partners Co.,saffron spices partners,saffronspicespartn.com,Retail,Australia,540,,,[email],,,2,"109,231"
halcyonpharma-com,Halcyon Pharma Corp,halcyon pharma,halcyonpharma.com,Software,United States,70,,,[email],,,3,"111,241,295"
umbraopticspartner-com,"Umbra,Optics Partners",umbra optics partners,umbraopticspartner.com,Software,,520,,,[email],,,1,115
meridiantravelglob-com,Meridian Travel Global Corp,meridian travel global,meridiantravelglob.com,Software,Australia,30,,,[email],,,1,116
petalcosmeticsgrou-com,"Petal,Cosmetics Group Corp",petal cosmetics,petalcosmeticsgrou.com,Finance,U.S.A.,150,,,[email],,,1,120
kestrelsecurityint-com,Kestrel Security International Ltd.,kestrel security international,kestrelsecurityint.com,Healthcare,India,350,,,[email],,,2,"121,414"
quillsoftware-com,Quill Software Co.,quill software,quillsoftware.com,Gaming,Germany,120,,,[email],,,2,"123,255"
sterlingroboticspa-com,Sterling Robotics Partners Co,sterling robotics partners,sterlingroboticspa.com,Hospitality,India,,,,[email],,,1,124
saffronspicesgroup-com,Saffron Spices Group Ltd.,saffron spices,saffronspicesgroup.com,Telecom,DE,1000,,,[email],,,2,"125,359"
vantafoodsgroup-com,VANTA FOODS GROUP CO.,vanta foods,vantafoodsgroup.com,Pharmaceuticals,Germany,130,,,[email],,,2,"128,246"
thicketgaminggroup-com,Thicket Gaming Group Co.,thicket gaming,thicketgaminggroup.com,Gaming,India,750,,,[email],,,3,"134,385,8"
foxgloveenergy-com,Foxglove Energy Inc,foxglove energy,foxgloveenergy.com,Construction,India,545,,,[email],,,4,"135,223,345,486"
pinecrestmedia-com,Pinecrest Media Incorporated,pinecrest media incorporated,pinecrestmedia.com,Hospitality,India,5,,,[email],,,2,"137,181"
ironwoodagritechgr-com,Ironwood Agritech Group Inc.,ironwood agritech,ironwoodagritechgr.com,Gaming,United States,750,,,[email],,,2,"138,186"
emberhospitalitypa-com,Ember Hospitality Partners Corp,ember hospitality partners,emberhospitalitypa.com,Retail,United States,220,,,[email],,,1,140
ironwoodagritechin-com,"Ironwood,Agritech International Co.",ironwood agritech international,ironwoodagritechin.com,Gaming,United States,145,,,[email],,,3,"143,347,379"
cedarsystemsholdin-com,"cedar,systems holdings incorporated",cedar systems incorporated,cedarsystemsholdin.com,Hospitality,United States,42,,,[email],,,1,146
xenonlabsglobal-com,Xenon Labs Global,xenon labs global,xenonlabsglobal.com,,U.S.A.,18,,,[email],,,1,147
acorneducationglob-com,Acorn Education Global Inc,acorn education global,acorneducationglob.com,Logistics,United States,260,,,[email],,,2,"149,482"
umbraoptics-com,UMBRA OPTICS CO,umbra optics,umbraoptics.com,Education,U.S.A.,260,,,[email],,,2,"150,239"
onyxmininggroup-com,Onyx Mining Group Ltd,onyx mining,onyxmininggroup.com,Finance,CA,5,,,[email],,,2,"151,267"
quillsoftwareholdi-com,quill software holdings ltd,quill software,quillsoftwareholdi.com,Construction,United States,42,,,[email],,,2,"153,292"
mosaicpaymentsglob-com,Mosaic Payments Global,mosaic payments global,mosaicpaymentsglob.com,Hospitality,CA,260,,,[email],,,1,154
rivethardware-com,Rivet Hardware Inc.,rivet hardware,rivethardware.com,Manufacturing,United States,42,,,[email],,,6,"156,179,207,226,331,388"
tidelinefinancepar-com,"Tideline,Finance Partners Inc.",tideline finance partners,tidelinefinancepar.com,Pharmaceuticals,India,1000,,,[email],,,2,"160,213"
saffronspicesholdi-com,saffron spices holdings ltd.,saffron spices,saffronspicesholdi.com,Finance,United Kingdom,300,,,[email],,,2,"161,245"
thicketgamingholdi-com,Thicket Gaming Holdings Inc,thicket gaming,thicketgamingholdi.com,Telecom,CA,260,,,[email],,,2,"162,321"
