entity_id,company_name,normalized_company_name,domain,source_industry,country,employee_count_source,contact_name,contact_title,email,source,last_seen,source_record_count,source_row_numbers
rivethardwareinter-com,"Rivet,Hardware International Incorporated",rivet hardware international incorporated,rivethardwareinter.com,Energy,Australia,87,,,[email],,,3,"163,363,422"
tidelinefinanceint-com,Tideline Finance International Ltd.,tideline finance international,tidelinefinanceint.com,,Germany,130,,,,,,1,166
kestrelsecurityglo-com,kestrel security global incorporated,kestrel security global incorporated,kestrelsecurityglo.com,,Germany,5,,,[email],,,1,167
mosaicpaymentspart-com,Mosaic Payments Partners Inc.,mosaic payments partners,mosaicpaymentspart.com,Construction,Canada,42,,,[email],,,3,"170,242,365"
kestrelsecuritypar-com,Kestrel Security Partners Co.,kestrel security partners,kestrelsecuritypar.com,Telecom,Australia,18,,,[email],,,1,174
cedarsystemspartne-com,CEDAR SYSTEMS PARTNERS INC,cedar systems partners,cedarsystemspartne.com,Education,Australia,245,,,[email],,,3,"176,370,468"
petalcosmeticshold-com,"PETAL,COSMETICS HOLDINGS INC",petal cosmetics,petalcosmeticshold.com,,United Kingdom,110,,,,,,1,177
junipermobilityhol-com,Juniper Mobility Holdings Corp,juniper mobility,junipermobilityhol.com,Hospitality,India,350,,,[email],,,4,"182,413,466,479"
driftapparelholdin-com,Drift Apparel Holdings Corp,drift apparel,driftapparelholdin.com,Insurance,Germany,120,,,[email],,,3,"185,222,361"
petalcosmetics-com,Petal Cosmetics Incorporated,petal cosmetics incorporated,petalcosmetics.com,Hospitality,U.S.A.,130,,,[email],,,3,"188,211,400"
cobalttelecominter-com,Cobalt Telecom International Inc.,cobalt telecom international,cobalttelecominter.com,Education,Australia,87,,,[email],,,2,"191,183"
rivethardwarepartn-com,Rivet Hardware Partners Incorporated,rivet hardware partners incorporated,rivethardwarepartn.com,Gaming,Germany,42,,,[email],,,2,"193,195"
willowchildcare-com,Willow Childcare Incorporated,willow childcare incorporated,willowchildcare.com,Software,Canada,130,,,[email],,,4,"197,227,262,261"
nimbuscloudgroup-com,"NIMBUS,CLOUD GROUP CORP",nimbus cloud,nimbuscloudgroup.com,Energy,India,350,,,[email],,,1,199
halcyonpharmagloba-com,Halcyon Pharma Global Inc,halcyon pharma global,halcyonpharmagloba.com,Healthcare,Germany,125,,,[email],,,3,"200,310,411"
quillsoftwaregroup-com,Quill Software Group Co,quill software,quillsoftwaregroup.com,Insurance,,130,,,[email],,,1,201
anchormarineintern-com,anchor marine international ltd,anchor marine international,anchormarineintern.com,,CA,,,,[email],,,1,202
pinecrestmediagrou-com,Pinecrest Media Group Co,pinecrest media,pinecrestmediagrou.com,Logistics,Germany,260,,,[email],,,4,"203,269,462,476"
halcyonpharmainter-com,Halcyon Pharma International Inc.,halcyon pharma international,halcyonpharmainter.com,Logistics,United Kingdom,87,,,[email],,,1,209
rivethardwareholdi-com,Rivet Hardware Holdings Co,rivet hardware,rivethardwareholdi.com,Energy,CA,130,,,[email],,,1,218
harborhealthgroup-com,Harbor Health Group,harbor health,harborhealthgroup.com,Retail,United States,,,,[email],,,2,"219,276"
petalcosmeticsglob-com,Petal Cosmetics Global,petal cosmetics global,petalcosmeticsglob.com,Construction,U.S.A.,540,,,[email],,,1,220
anchormarine-com,Anchor Marine Ltd.,anchor marine,anchormarine.com,Construction,U.S.A.,5,,,[email],,,3,"224,266,372"
rivethardwaregroup-com,"Rivet,Hardware Group Ltd.",rivet hardware,rivethardwaregroup.com,Insurance,United Kingdom,520,,,[email],,,2,"230,250"
junipermobility-com,Juniper Mobility Inc.,juniper mobility,junipermobility.com,Construction,CA,350,,,[email],,,2,"233,339"
sterlingroboticsin-com,Sterling Robotics International Ltd,sterling robotics international,sterlingroboticsin.com,Healthcare,,300,,,[email],,,1,234
harborhealthholdin-com,Harbor Health Holdings Inc.,harbor health,harborhealthholdin.com,Education,United States,65,,,[email],,,2,"237,328"
onyxminingglobal-com,Onyx Mining Global Co.,onyx mining global,onyxminingglobal.com,Manufacturing,United Kingdom,5,,,[email],,,2,"238,438"
junipermobilityint-com,"Juniper,Mobility International Incorporated",juniper mobility international incorporated,junipermobilityint.com,,CA,5,,,[email],,,1,240
tidelinefinance-com,Tideline Finance Co.,tideline finance,tidelinefinance.com,Construction,United Kingdom,300,,,[email],,,5,"247,304,469,397,460"
thicketgamingpartn-com,THICKET GAMING PARTNERS CORP,thicket gaming partners,thicketgamingpartn.com,Software,India,70,,,[email],,,2,"248,302"
junipermobilitygro-com,Juniper Mobility Group Incorporated,juniper mobility incorporated,junipermobilitygro.com,Finance,U.S.A.,42,,,[email],,,2,"256,307"
acorneducationgrou-com,ACORN EDUCATION GROUP INC.,acorn education,acorneducationgrou.com,Insurance,,520,,,[email],,,3,"258,448,474"
quillsoftwareinter-com,Quill Software International Co,quill software international,quillsoftwareinter.com,Software,U.S.A.,545,,,[email],,,1,259
larkspurtoyspartne-com,Larkspur Toys Partners LLC,larkspur toys partners,larkspurtoyspartne.com,Retail,CA,125,,,[email],,,1,260
saffronspicesgloba-com,Saffron Spices Global,saffron spices global,saffronspicesgloba.com,Telecom,United Kingdom,125,,,[email],,,1,265
harborhealthglobal-com,"harbor,health global ltd.",harbor health global,harborhealthglobal.com,Gaming,Canada,220,,,[email],,,1,268
birchfurniture-com,Birch Furniture Inc,birch furniture,birchfurniture.com,Media,India,260,,,[email],,,3,"270,319,433"
vantafoodsinternat-com,"Vanta,Foods International Inc.",vanta foods international,vantafoodsinternat.com,Energy,United States,750,,,[email],,,1,274
emberhospitalityho-com,Ember Hospitality Holdings Co.,ember hospitality,emberhospitalityho.com,Software,India,540,,,,,,1,277
zephyrdronespartne-com,ZEPHYR DRONES PARTNERS INC,zephyr drones partners,zephyrdronespartne.com,Gaming,United States,55,,,[email],,,1,278
willowchildcarepar-com,willow childcare partners co.,willow childcare partners,willowchildcarepar.com,Education,India,87,,,[email],,,1,279
cobalttelecom-com,Cobalt Telecom Inc.,cobalt telecom,cobalttelecom.com,Hospitality,United States,300,,,[email],,,2,"282,291"
zephyrdronesholdin-com,ZEPHYR DRONES HOLDINGS LTD.,zephyr drones,zephyrdronesholdin.com,Manufacturing,Canada,540,,,[email],,,1,287
meridiantravelinte-com,Meridian Travel International Inc.,meridian travel international,meridiantravelinte.com,Energy,,87,,,[email],,,1,293
thicketgaming-com,Thicket Gaming LLC,thicket gaming,thicketgaming.com,Insurance,United States,270,,,[email],,,3,"297,353,371"
graniteinsurancein-com,Granite Insurance International Corp,granite insurance international,graniteinsurancein.com,Media,United States,350,,,[email],,,1,298
mosaicpaymentshold-com,Mosaic Payments Holdings Ltd,mosaic payments,mosaicpaymentshold.com,,Australia,350,,,,,,1,301
petalcosmeticspart-com,"Petal,Cosmetics Partners LLC",petal cosmetics partners,petalcosmeticspart.com,Software,United Kingdom,260,,,[email],,,3,"311,159,308"
cobalttelecomgloba-com,Cobalt Telecom Global LLC,cobalt telecom global,cobalttelecomgloba.com,Finance,United Kingdom,42,,,[email],,,3,"312,392,398"
anchormarineglobal-com,Anchor Marine Global,anchor marine global,anchormarineglobal.com,Media,,300,,,[email],,,1,313
pinecrestmediainte-com,"Pinecrest,Media International Ltd.",pinecrest media international,pinecrestmediainte.com,Telecom,United States,350,,,[email],,,1,316
foxgloveenergyglob-com,"Foxglove,Energy Global Ltd.",foxglove energy global,foxgloveenergyglob.com,,United States,87,,,[email],,,1,318
larkspurtoysglobal-com,"Larkspur,Toys Global Ltd",larkspur toys global,larkspurtoysglobal.com,Insurance,United States,260,,,[email],,,1,320
lumenretailinterna-com,LUMEN RETAIL INTERNATIONAL INC,lumen retail international,lumenretailinterna.com,Software,India,1200,,,[email],,,1,330
anchormarineholdin-com,Anchor Marine Holdings,anchor marine,anchormarineholdin.com,Energy,India,1200,,,[email],,,1,333
emberhospitalityin-com,Ember Hospitality International LLC,ember hospitality international,emberhospitalityin.com,Logistics,United States,750,,,[email],,,1,334
tidelinefinancehol-com,Tideline Finance Holdings Inc.,tideline finance,tidelinefinancehol.com,Finance,U.S.A.,87,,,,,,1,335
umbraopticsglobal-com,Umbra Optics Global Co.,umbra optics global,umbraopticsglobal.com,Hospitality,DE,540,,,[email],,,1,336
xenonlabsinternati-com,"Xenon,Labs International Ltd.",xenon labs international,xenonlabsinternati.com,Education,United States,1000,,,[email],,,2,"337,349"
graniteinsurancegr-com,Granite Insurance Group Incorporated,granite insurance incorporated,graniteinsurancegr.com,,Germany,245,,,[email],,,2,"344,453"
zephyrdrones-com,Zephyr Drones Inc,zephyr drones,zephyrdrones.com,Finance,Australia,1000,,,[email],,,2,"348,383"
onyxminingpartners-com,Onyx Mining Partners Co.,onyx mining partners,onyxminingpartners.com,Pharmaceuticals,United States,130,,,,,,1,358
umbraopticsholding-com,Umbra Optics Holdings Corp,umbra optics,umbraopticsholding.com,Healthcare,United States,130,,,[email],,,1,360
kestrelsecuritygro-com,Kestrel Security Group LLC,kestrel security,kestrelsecuritygro.com,Hospitality,,5,,,[email],,,1,362
thicketgaminggloba-com,"Thicket,Gaming Global Inc",thicket gaming global,thicketgaminggloba.com,Gaming,,65,,,[email],,,1,364
foxgloveenergyhold-com,"Foxglove,Energy Holdings Corp",foxglove energy,foxgloveenergyhold.com,,CA,18,,,[email],,,1,366
willowchildcarehol-com,Willow Childcare Holdings LLC,willow childcare,willowchildcarehol.com,Retail,Germany,750,,,[email],,,3,"368,356,456"
zephyrdronesgroup-com,ZEPHYR DRONES GROUP INCORPORATED,zephyr drones incorporated,zephyrdronesgroup.com,,,,,,[email],,,1,369
anchormarinegroup-com,Anchor Marine Group Inc.,anchor marine,anchormarinegroup.com,Insurance,Germany,260,,,[email],,,1,374
tidelinefinanceglo-com,Tideline Finance Global Inc.,tideline finance global,tidelinefinanceglo.com,,,87,,,,,,1,376
willowchildcaregro-com,Willow Childcare Group Ltd,willow childcare,willowchildcaregro.com,Logistics,,,,,,,,1,387
birchfurnitureglob-com,BIRCH FURNITURE GLOBAL CORP,birch furniture global,birchfurnitureglob.com,Hospitality,,1200,,,[email],,,1,389
lumenretailgroup-com,Lumen Retail Group Incorporated,lumen retail incorporated,lumenretailgroup.com,Healthcare,India,55,,,[email],,,1,395
driftapparelintern-com,Drift Apparel International Ltd.,drift apparel international,driftapparelintern.com,Energy,,1200,,,[email],,,2,"399,458"
vantafoods-com,"vanta,foods incorporated",vanta foods incorporated,vantafoods.com,Gaming,United States,,,,,,,1,402
vantafoodsholdings-com,"Vanta,Foods Holdings Incorporated",vanta foods incorporated,vantafoodsholdings.com,Insurance,India,,,,,,,1,404
mosaicpayments-com,"MOSAIC,PAYMENTS LTD.",mosaic payments,mosaicpayments.com,Healthcare,CA,55,,,[email],,,2,"406,421"
umbraopticsinterna-com,umbra optics international inc,umbra optics international,umbraopticsinterna.com,,Canada,30,,,[email],,,2,"407,428"
pinecrestmediahold-com,Pinecrest Media Holdings Co.,pinecrest media,pinecrestmediahold.com,Software,United States,18,,,[email],,,1,408
xenonlabsholdings-com,XENON LABS HOLDINGS INCORPORATED,xenon labs incorporated,xenonlabsholdings.com,Pharmaceuticals,,42,,,[email],,,1,416
birchfurniturepart-com,Birch Furniture Partners Corp,birch furniture partners,birchfurniturepart.com,Finance,Australia,125,,,[email],,,2,"418,450"
driftapparelglobal-com,Drift Apparel Global Incorporated,drift apparel global incorporated,driftapparelglobal.com,,United Kingdom,750,,,,,,1,423
xenonlabsgroup-com,Xenon Labs Group,xenon labs,xenonlabsgroup.com,,CA,,,,[email],,,1,432
onyxminingholdings-com,Onyx Mining Holdings Inc.,onyx mining,onyxminingholdings.com,Pharmaceuticals,United States,1000,,,[email],,,1,435
yarrowtextilesglob-com,Yarrow Textiles Global,yarrow textiles global,yarrowtextilesglob.com,Construction,Australia,,,,[email],,,1,441
ironwoodagritechgl-com,ironwood agritech global co.,ironwood agritech global,ironwoodagritechgl.com,Media,CA,130,,,[email],,,1,449
kestrelsecurityhol-com,Kestrel Security Holdings LLC,kestrel security,kestrelsecurityhol.com,Insurance,Germany,540,,,,,,1,451
mosaicpaymentsinte-com,MOSAIC PAYMENTS INTERNATIONAL CO.,mosaic payments international,mosaicpaymentsinte.com,Construction,India,1200,,,[email],,,2,"452,470"
ironwoodagritechpa-com,Ironwood Agritech Partners Co,ironwood agritech partners,ironwoodagritechpa.com,Pharmaceuticals,United States,30,,,[email],,,1,454
ghostdomain-com,,,ghostdomain.com,Software,United States,50,,,[email],,,1,464
quartzlegalpartner-com,Quartz Legal Partners Incorporated,quartz legal partners incorporated,quartzlegalpartner.com,Retail,United States,40,,,,,,1,471
pinecrestmediaglob-com,PINECREST MEDIA GLOBAL INC,pinecrest media global,pinecrestmediaglob.com,Healthcare,United States,95,,,[email],,,1,472
sterlingroboticsho-com,Sterling Robotics Holdings Co.,sterling robotics,sterlingroboticsho.com,,Germany,350,,,[email],,,1,473
meridiantravelgrou-com,"Meridian,Travel Group",meridian travel,meridiantravelgrou.com,Logistics,India,18,,,[email],,,1,477
saffronspicesinter-com,"Saffron,Spices International Incorporated",saffron spices international incorporated,saffronspicesinter.com,Finance,Germany,520,,,[email],,,1,480
strayholdings-com,Stray Holdings LLC,stray,strayholdings.com,Finance,United States,,,,,,,1,485
foxglove-energy-incorporated,FOXGLOVE ENERGY INCORPORATED,foxglove energy incorporated,,Software,United Kingdom,18,,,[email],,,1,19
meridian-travel-partners,Meridian Travel Partners Ltd.,meridian travel partners,,,India,87,,,[email],,,1,45
quill-software-global-incorporated,Quill Software Global Incorporated,quill software global incorporated,,Energy,Germany,260,,,,,,1,62
orbit-manufacturing,Orbit Manufacturing Ltd,orbit manufacturing,,Hospitality,United Kingdom,1000,,,[email],,,1,66
yarrow-textiles-international,Yarrow Textiles International LLC,yarrow textiles international,,,,260,,,[email],,,1,69
orbit-manufacturing-incorporated,orbit manufacturing holdings incorporated,orbit manufacturing incorporated,,,,350,,,[email],,,1,80
saffron-spices-international,Saffron Spices International Ltd,saffron spices international,,Finance,Canada,350,,,[email],,,1,126
verdant-landscaping-global,"Verdant,Landscaping Global",verdant landscaping global,,Telecom,Australia,18,,,[email],,,1,132
rivet-hardware-global,Rivet Hardware Global Inc.,rivet hardware global,,,Germany,540,,,[email],,,1,142
nimbus-cloud-international,nimbus cloud international inc,nimbus cloud international,,Media,India,1200,,,[email],,,2,"205,440"
nimbus-cloud-global-incorporated,Nimbus Cloud Global Incorporated,nimbus cloud global incorporated,,Healthcare,DE,130,,,,,,1,290
drift-apparel-international-incorporated,Drift Apparel International Incorporated,drift apparel international incorporated,,Energy,United Kingdom,65,,,[email],,,1,294
willow-childcare-global,Willow Childcare Global,willow childcare global,,Gaming,Australia,87,,,[email],,,1,326
sterling-robotics-global,sterling robotics global corp,sterling robotics global,,Media,United States,42,,,[email],,,1,340
northwind-logistics,Northwind Logistics Group LLC,northwind logistics,,,United States,130,,,[email],,,1,343
larkspur-toys-international-incorporated,Larkspur Toys International Incorporated,larkspur toys international incorporated,,Insurance,United Kingdom,125,,,[email],,,1,461
umbra-optics-incorporated,Umbra Optics Incorporated,umbra optics incorporated,,Manufacturing,Canada,42,,,[email],,,1,475
